.\src\pages\Top3\Top3View.jsx-676-    if (!payload) return;
.\src\pages\Top3\Top3View.premium.backup.jsx-1698-
.\src\pages\Top3\Top3View.premium.backup.jsx:1699:        .top3-card__confidence{
.\src\pages\Top3\Top3View.premium.backup.jsx-1700-          justify-self: end;
.\src\pages\Top3\Top3View.premium.backup.jsx-1701-          width: 100%;
.\src\pages\Top3\Top3View.premium.backup.jsx-1702-          max-width: 190px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1703-          text-align: right;
.\src\pages\Top3\Top3View.premium.backup.jsx-1704-          display:grid;
.\src\pages\Top3\Top3View.premium.backup.jsx-1705-          gap: 6px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1706-        }
.\src\pages\Top3\Top3View.premium.backup.jsx-1707-
.\src\pages\Top3\Top3View.premium.backup.jsx:1708:        .top3-card__confidenceLabel{
.\src\pages\Top3\Top3View.premium.backup.jsx-1709-          color: var(--top3-muted);
.\src\pages\Top3\Top3View.premium.backup.jsx-1710-          font-size: 11px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1711-          font-weight: 900;
.\src\pages\Top3\Top3View.premium.backup.jsx-1712-          letter-spacing: 0.9px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1713-        }
.\src\pages\Top3\Top3View.premium.backup.jsx-1714-
.\src\pages\Top3\Top3View.premium.backup.jsx:1715:        .top3-card__confidenceValue{
.\src\pages\Top3\Top3View.premium.backup.jsx-1716-          font-size: 30px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1717-          font-weight: 950;
.\src\pages\Top3\Top3View.premium.backup.jsx-1718-          color: var(--top3-accent);
.\src\pages\Top3\Top3View.premium.backup.jsx-1719-          line-height: 1;
.\src\pages\Top3\Top3View.premium.backup.jsx-1720-        }
.\src\pages\Top3\Top3View.premium.backup.jsx-1721-
.\src\pages\Top3\Top3View.premium.backup.jsx:1722:        .top3-card--secondary .top3-card__confidenceValue{
.\src\pages\Top3\Top3View.premium.backup.jsx-1723-          font-size: 26px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1724-        }
.\src\pages\Top3\Top3View.premium.backup.jsx-1725-
.\src\pages\Top3\Top3View.premium.backup.jsx:1726:        .top3-card__confidenceBar{
.\src\pages\Top3\Top3View.premium.backup.jsx-1727-          height: 7px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1728-          border-radius: 999px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1729-          background: rgba(255,255,255,0.10);
.\src\pages\Top3\Top3View.premium.backup.jsx-1730-          overflow: hidden;
.\src\pages\Top3\Top3View.premium.backup.jsx-1731-        }
.\src\pages\Top3\Top3View.premium.backup.jsx-1732-
.\src\pages\Top3\Top3View.premium.backup.jsx:1733:        .top3-card__confidenceBarFill{
.\src\pages\Top3\Top3View.premium.backup.jsx-1734-          height: 100%;
.\src\pages\Top3\Top3View.premium.backup.jsx-1735-          border-radius: inherit;
.\src\pages\Top3\Top3View.premium.backup.jsx-1736-          opacity: 0.78;
.\src\pages\Top3\Top3View.premium.backup.jsx-1737-        }
.\src\pages\Top3\Top3View.premium.backup.jsx-1738-
.\src\pages\Top3\Top3View.premium.backup.jsx:1739:        .top3-card__body{
.\src\pages\Top3\Top3View.premium.backup.jsx-1740-          border-top: 1px solid rgba(255,255,255,0.07);
.\src\pages\Top3\Top3View.premium.backup.jsx-1741-          padding-top: 12px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1742-          display:grid;
.\src\pages\Top3\Top3View.premium.backup.jsx-1743-          gap: 10px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1744-        }
.\src\pages\Top3\Top3View.premium.backup.jsx-1745-
.\src\pages\Top3\Top3View.premium.backup.jsx:1746:        .top3-card__actions{
.\src\pages\Top3\Top3View.premium.backup.jsx-1747-          display:flex;
.\src\pages\Top3\Top3View.premium.backup.jsx-1748-          align-items:center;
.\src\pages\Top3\Top3View.premium.backup.jsx-1749-          justify-content:space-between;
.\src\pages\Top3\Top3View.premium.backup.jsx-1750-          gap:12px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1751-        }
.\src\pages\Top3\Top3View.premium.backup.jsx-1752-
.\src\pages\Top3\Top3View.premium.backup.jsx:1753:        .top3-card__sectionTitle{
.\src\pages\Top3\Top3View.premium.backup.jsx-1754-          font-weight: 900;
.\src\pages\Top3\Top3View.premium.backup.jsx-1755-          font-size: 13px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1756-          color: rgba(255,255,255,0.92);
.\src\pages\Top3\Top3View.premium.backup.jsx-1757-          letter-spacing: 0.2px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1758-        }
.\src\pages\Top3\Top3View.premium.backup.jsx-1759-
.\src\pages\Top3\Top3View.premium.backup.jsx-1760-        .pp-btn{
.\src\pages\Top3\Top3View.premium.backup.jsx-1761-          border-radius: 999px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1762-          padding: 9px 12px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1763-          background: rgba(201,168,62,0.16);
.\src\pages\Top3\Top3View.premium.backup.jsx-1764-          border: 1px solid rgba(201,168,62,0.35);
.\src\pages\Top3\Top3View.premium.backup.jsx-1765-          color: rgba(255,255,255,0.92);
.\src\pages\Top3\Top3View.premium.backup.jsx-1766-          font-weight: 950;
.\src\pages\Top3\Top3View.premium.backup.jsx-1767-          cursor: pointer;
.\src\pages\Top3\Top3View.premium.backup.jsx-1768-          white-space: nowrap;
.\src\pages\Top3\Top3View.premium.backup.jsx-1769-          transition: transform .12s ease, box-shadow .18s ease, background .18s ease, border-color .18s ease;
--
.\src\pages\Top3\Top3View.premium.backup.jsx-1945-
.\src\pages\Top3\Top3View.premium.backup.jsx-1946-          .timeline-compact__predictions{
.\src\pages\Top3\Top3View.premium.backup.jsx-1947-            grid-template-columns: 1fr;
.\src\pages\Top3\Top3View.premium.backup.jsx-1948-          }
.\src\pages\Top3\Top3View.premium.backup.jsx-1949-        }
.\src\pages\Top3\Top3View.premium.backup.jsx-1950-
.\src\pages\Top3\Top3View.premium.backup.jsx-1951-        @media (max-width: 980px){
.\src\pages\Top3\Top3View.premium.backup.jsx-1952-          .top3-page{
.\src\pages\Top3\Top3View.premium.backup.jsx-1953-            gap: 14px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1954-          }
.\src\pages\Top3\Top3View.premium.backup.jsx-1955-
.\src\pages\Top3\Top3View.premium.backup.jsx-1956-          .top3-shell{
.\src\pages\Top3\Top3View.premium.backup.jsx-1957-            padding: 14px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1958-            border-radius: 18px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1959-          }
.\src\pages\Top3\Top3View.premium.backup.jsx-1960-
.\src\pages\Top3\Top3View.premium.backup.jsx:1961:          .top3-metaGrid,
.\src\pages\Top3\Top3View.premium.backup.jsx:1962:          .timeline-slot__metaGrid{
.\src\pages\Top3\Top3View.premium.backup.jsx-1963-            grid-template-columns: 1fr 1fr;
.\src\pages\Top3\Top3View.premium.backup.jsx-1964-          }
.\src\pages\Top3\Top3View.premium.backup.jsx-1965-
.\src\pages\Top3\Top3View.premium.backup.jsx-1966-          .top3-heroWrap,
.\src\pages\Top3\Top3View.premium.backup.jsx-1967-          .top3-secondaryRow{
.\src\pages\Top3\Top3View.premium.backup.jsx-1968-            max-width: none;
.\src\pages\Top3\Top3View.premium.backup.jsx-1969-          }
.\src\pages\Top3\Top3View.premium.backup.jsx-1970-
.\src\pages\Top3\Top3View.premium.backup.jsx-1971-          .top3-secondaryRow{
.\src\pages\Top3\Top3View.premium.backup.jsx-1972-            grid-template-columns: 1fr;
.\src\pages\Top3\Top3View.premium.backup.jsx-1973-            gap: 14px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1974-          }
.\src\pages\Top3\Top3View.premium.backup.jsx-1975-
.\src\pages\Top3\Top3View.premium.backup.jsx:1976:          .top3-card,
.\src\pages\Top3\Top3View.premium.backup.jsx:1977:          .top3-card--hero{
.\src\pages\Top3\Top3View.premium.backup.jsx-1978-            padding: 14px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1979-            border-radius: 18px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1980-          }
.\src\pages\Top3\Top3View.premium.backup.jsx-1981-
.\src\pages\Top3\Top3View.premium.backup.jsx:1982:          .top3-card__summary,
.\src\pages\Top3\Top3View.premium.backup.jsx:1983:          .top3-card--hero .top3-card__summary{
.\src\pages\Top3\Top3View.premium.backup.jsx-1984-            grid-template-columns: 1fr;
.\src\pages\Top3\Top3View.premium.backup.jsx-1985-            gap: 12px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1986-          }
.\src\pages\Top3\Top3View.premium.backup.jsx-1987-
.\src\pages\Top3\Top3View.premium.backup.jsx:1988:          .top3-card__confidence{
.\src\pages\Top3\Top3View.premium.backup.jsx-1989-            justify-self: stretch;
.\src\pages\Top3\Top3View.premium.backup.jsx-1990-            text-align: left;
.\src\pages\Top3\Top3View.premium.backup.jsx-1991-            max-width: none;
.\src\pages\Top3\Top3View.premium.backup.jsx-1992-          }
.\src\pages\Top3\Top3View.premium.backup.jsx-1993-
.\src\pages\Top3\Top3View.premium.backup.jsx:1994:          .top3-card__confidenceValue{
.\src\pages\Top3\Top3View.premium.backup.jsx-1995-            font-size: 28px;
.\src\pages\Top3\Top3View.premium.backup.jsx-1996-          }
.\src\pages\Top3\Top3View.premium.backup.jsx-1997-
.\src\pages\Top3\Top3View.premium.backup.jsx:1998:          .top3-card__actions{
.\src\pages\Top3\Top3View.premium.backup.jsx-1999-            align-items: stretch;
.\src\pages\Top3\Top3View.premium.backup.jsx-2000-            flex-direction: column;
.\src\pages\Top3\Top3View.premium.backup.jsx-2001-          }
.\src\pages\Top3\Top3View.premium.backup.jsx-2002-
.\src\pages\Top3\Top3View.premium.backup.jsx-2003-          .pp-btn{
.\src\pages\Top3\Top3View.premium.backup.jsx-2004-            width: 100%;
.\src\pages\Top3\Top3View.premium.backup.jsx-2005-          }
.\src\pages\Top3\Top3View.premium.backup.jsx-2006-
.\src\pages\Top3\Top3View.premium.backup.jsx-2007-          .top3-historyRow{
.\src\pages\Top3\Top3View.premium.backup.jsx-2008-            grid-template-columns: 1fr;
.\src\pages\Top3\Top3View.premium.backup.jsx-2009-            align-items:start;
.\src\pages\Top3\Top3View.premium.backup.jsx-2010-          }
.\src\pages\Top3\Top3View.premium.backup.jsx-2011-
.\src\pages\Top3\Top3View.premium.backup.jsx-2012-          .timeline-slot__header{
.\src\pages\Top3\Top3View.premium.backup.jsx-2013-            flex-direction: column;
.\src\pages\Top3\Top3View.premium.backup.jsx-2014-            align-items: flex-start;
--
.\src\pages\Top3\Top3View.premium.backup.jsx-2041-          }
.\src\pages\Top3\Top3View.premium.backup.jsx-2042-
.\src\pages\Top3\Top3View.premium.backup.jsx-2043-          .top3-page{
.\src\pages\Top3\Top3View.premium.backup.jsx-2044-            gap: 12px;
.\src\pages\Top3\Top3View.premium.backup.jsx-2045-          }
.\src\pages\Top3\Top3View.premium.backup.jsx-2046-
.\src\pages\Top3\Top3View.premium.backup.jsx-2047-          .top3-shell{
.\src\pages\Top3\Top3View.premium.backup.jsx-2048-            padding: 12px;
.\src\pages\Top3\Top3View.premium.backup.jsx-2049-            border-radius: 16px;
.\src\pages\Top3\Top3View.premium.backup.jsx-2050-          }
.\src\pages\Top3\Top3View.premium.backup.jsx-2051-
.\src\pages\Top3\Top3View.premium.backup.jsx-2052-          .top3-header__title,
.\src\pages\Top3\Top3View.premium.backup.jsx-2053-          .timeline-slot__title{
.\src\pages\Top3\Top3View.premium.backup.jsx-2054-            font-size: 17px;
.\src\pages\Top3\Top3View.premium.backup.jsx-2055-          }
.\src\pages\Top3\Top3View.premium.backup.jsx-2056-
.\src\pages\Top3\Top3View.premium.backup.jsx:2057:          .top3-card__topline{
.\src\pages\Top3\Top3View.premium.backup.jsx-2058-            gap: 8px;
.\src\pages\Top3\Top3View.premium.backup.jsx-2059-          }
.\src\pages\Top3\Top3View.premium.backup.jsx-2060-
.\src\pages\Top3\Top3View.premium.backup.jsx-2061-          .top3-rankBadge{
.\src\pages\Top3\Top3View.premium.backup.jsx-2062-            width: 28px;
.\src\pages\Top3\Top3View.premium.backup.jsx-2063-            height: 28px;
.\src\pages\Top3\Top3View.premium.backup.jsx-2064-            border-radius: 9px;
.\src\pages\Top3\Top3View.premium.backup.jsx-2065-          }
.\src\pages\Top3\Top3View.premium.backup.jsx-2066-
.\src\pages\Top3\Top3View.premium.backup.jsx:2067:          .top3-card__identity{
.\src\pages\Top3\Top3View.premium.backup.jsx-2068-            gap: 10px;
.\src\pages\Top3\Top3View.premium.backup.jsx-2069-            align-items: center;
.\src\pages\Top3\Top3View.premium.backup.jsx-2070-          }
.\src\pages\Top3\Top3View.premium.backup.jsx-2071-
.\src\pages\Top3\Top3View.premium.backup.jsx:2072:          .top3-card__animal{
.\src\pages\Top3\Top3View.premium.backup.jsx-2073-            font-size: 18px;
.\src\pages\Top3\Top3View.premium.backup.jsx-2074-            letter-spacing: 0.35px;
.\src\pages\Top3\Top3View.premium.backup.jsx-2075-          }
.\src\pages\Top3\Top3View.premium.backup.jsx-2076-
.\src\pages\Top3\Top3View.premium.backup.jsx:2077:          .top3-card--secondary .top3-card__animal{
.\src\pages\Top3\Top3View.premium.backup.jsx-2078-            font-size: 18px;
.\src\pages\Top3\Top3View.premium.backup.jsx-2079-          }
.\src\pages\Top3\Top3View.premium.backup.jsx-2080-
.\src\pages\Top3\Top3View.premium.backup.jsx:2081:          .top3-card__confidenceValue,
.\src\pages\Top3\Top3View.premium.backup.jsx:2082:          .top3-card--secondary .top3-card__confidenceValue{
.\src\pages\Top3\Top3View.premium.backup.jsx-2083-            font-size: 24px;
.\src\pages\Top3\Top3View.premium.backup.jsx-2084-          }
.\src\pages\Top3\Top3View.premium.backup.jsx-2085-
.\src\pages\Top3\Top3View.premium.backup.jsx-2086-          .pp-chipRow{
.\src\pages\Top3\Top3View.premium.backup.jsx-2087-            grid-template-columns: repeat(2, minmax(0, 1fr));
.\src\pages\Top3\Top3View.premium.backup.jsx-2088-          }
.\src\pages\Top3\Top3View.premium.backup.jsx-2089-
.\src\pages\Top3\Top3View.premium.backup.jsx-2090-          .pp-row{
.\src\pages\Top3\Top3View.premium.backup.jsx-2091-            grid-template-columns: repeat(2, minmax(0, 1fr));
.\src\pages\Top3\Top3View.premium.backup.jsx-2092-          }
.\src\pages\Top3\Top3View.premium.backup.jsx-2093-
.\src\pages\Top3\Top3View.premium.backup.jsx-2094-          .pp-pill{
.\src\pages\Top3\Top3View.premium.backup.jsx-2095-            padding: 10px 8px;
.\src\pages\Top3\Top3View.premium.backup.jsx-2096-            font-size: 13px;
.\src\pages\Top3\Top3View.premium.backup.jsx-2097-            letter-spacing: 1px;
.\src\pages\Top3\Top3View.premium.backup.jsx-2098-          }
.\src\pages\Top3\Top3View.premium.backup.jsx-2099-
.\src\pages\Top3\Top3View.premium.backup.jsx-2100-          .pp-copiedBadge{
.\src\pages\Top3\Top3View.premium.backup.jsx-2101-            right: 6px;
.\src\pages\Top3\Top3View.premium.backup.jsx-2102-            top: 6px;
.\src\pages\Top3\Top3View.premium.backup.jsx-2103-            font-size: 9px;
.\src\pages\Top3\Top3View.premium.backup.jsx-2104-            padding: 3px 6px;
.\src\pages\Top3\Top3View.premium.backup.jsx-2105-          }
.\src\pages\Top3\Top3View.premium.backup.jsx-2106-
.\src\pages\Top3\Top3View.premium.backup.jsx:2107:          .top3-metaGrid,
.\src\pages\Top3\Top3View.premium.backup.jsx:2108:          .timeline-slot__metaGrid{
.\src\pages\Top3\Top3View.premium.backup.jsx-2109-            grid-template-columns: 1fr;
.\src\pages\Top3\Top3View.premium.backup.jsx-2110-          }
.\src\pages\Top3\Top3View.premium.backup.jsx-2111-        }
.\src\pages\Top3\Top3View.premium.backup.jsx-2112-
.\src\pages\Top3\Top3View.premium.backup.jsx-2113-        @media (max-width: 420px){
.\src\pages\Top3\Top3View.premium.backup.jsx-2114-          .top3-shell{
.\src\pages\Top3\Top3View.premium.backup.jsx-2115-            padding: 10px;
.\src\pages\Top3\Top3View.premium.backup.jsx-2116-          }
.\src\pages\Top3\Top3View.premium.backup.jsx-2117-
.\src\pages\Top3\Top3View.premium.backup.jsx:2118:          .top3-card,
.\src\pages\Top3\Top3View.premium.backup.jsx:2119:          .top3-card--hero{
.\src\pages\Top3\Top3View.premium.backup.jsx-2120-            padding: 12px;
.\src\pages\Top3\Top3View.premium.backup.jsx-2121-          }
.\src\pages\Top3\Top3View.premium.backup.jsx-2122-
.\src\pages\Top3\Top3View.premium.backup.jsx:2123:          .top3-card__group{
.\src\pages\Top3\Top3View.premium.backup.jsx-2124-            font-size: 10px;
.\src\pages\Top3\Top3View.premium.backup.jsx-2125-          }
.\src\pages\Top3\Top3View.premium.backup.jsx-2126-
.\src\pages\Top3\Top3View.premium.backup.jsx:2127:          .top3-card__animal{
.\src\pages\Top3\Top3View.premium.backup.jsx-2128-            font-size: 16px;
.\src\pages\Top3\Top3View.premium.backup.jsx-2129-          }
.\src\pages\Top3\Top3View.premium.backup.jsx-2130-
.\src\pages\Top3\Top3View.premium.backup.jsx:2131:          .top3-card__confidenceValue{
.\src\pages\Top3\Top3View.premium.backup.jsx-2132-            font-size: 22px;
.\src\pages\Top3\Top3View.premium.backup.jsx-2133-          }
.\src\pages\Top3\Top3View.premium.backup.jsx-2134-
.\src\pages\Top3\Top3View.premium.backup.jsx-2135-          .pp-gridBox{
.\src\pages\Top3\Top3View.premium.backup.jsx-2136-            padding: 10px;
.\src\pages\Top3\Top3View.premium.backup.jsx-2137-            gap: 7px;
.\src\pages\Top3\Top3View.premium.backup.jsx-2138-          }
.\src\pages\Top3\Top3View.premium.backup.jsx-2139-
.\src\pages\Top3\Top3View.premium.backup.jsx-2140-          .pp-row,
.\src\pages\Top3\Top3View.premium.backup.jsx-2141-          .pp-chipRow{
.\src\pages\Top3\Top3View.premium.backup.jsx-2142-            gap: 8px;
.\src\pages\Top3\Top3View.premium.backup.jsx-2143-          }
.\src\pages\Top3\Top3View.premium.backup.jsx-2144-        }
.\src\pages\Top3\Top3View.premium.backup.jsx-2145-      `}</style>
.\src\pages\Top3\Top3View.premium.backup.jsx-2146-
.\src\pages\Top3\Top3View.premium.backup.jsx-2147-      <div className="top3-page">
--
.\src\pages\Top3\Top3View.premium.backup.jsx-2174-                    onClick={() => {
.\src\pages\Top3\Top3View.premium.backup.jsx-2175-                      if (!canSet) return;
.\src\pages\Top3\Top3View.premium.backup.jsx-2176-                      setLotteryKey(k);
.\src\pages\Top3\Top3View.premium.backup.jsx-2177-                    }}
.\src\pages\Top3\Top3View.premium.backup.jsx-2178-                    title={op?.label || k}
.\src\pages\Top3\Top3View.premium.backup.jsx-2179-                    style={{
.\src\pages\Top3\Top3View.premium.backup.jsx-2180-                      opacity: canSet ? 1 : 0.55,
.\src\pages\Top3\Top3View.premium.backup.jsx-2181-                      cursor: canSet ? "pointer" : "default",
.\src\pages\Top3\Top3View.premium.backup.jsx-2182-                    }}
.\src\pages\Top3\Top3View.premium.backup.jsx-2183-                  >
.\src\pages\Top3\Top3View.premium.backup.jsx-2184-                    {op?.label || k}
.\src\pages\Top3\Top3View.premium.backup.jsx-2185-                  </button>
.\src\pages\Top3\Top3View.premium.backup.jsx-2186-                );
.\src\pages\Top3\Top3View.premium.backup.jsx-2187-              })}
.\src\pages\Top3\Top3View.premium.backup.jsx-2188-            </div>
.\src\pages\Top3\Top3View.premium.backup.jsx-2189-
.\src\pages\Top3\Top3View.premium.backup.jsx:2190:            <div className="top3-metaGrid">
.\src\pages\Top3\Top3View.premium.backup.jsx-2191-              <div className="top3-metaItem">
.\src\pages\Top3\Top3View.premium.backup.jsx-2192-                <div className="top3-metaItem__label">├Ültimo</div>
.\src\pages\Top3\Top3View.premium.backup.jsx-2193-                <div className="top3-metaItem__value">{meta.last}</div>
.\src\pages\Top3\Top3View.premium.backup.jsx-2194-              </div>
.\src\pages\Top3\Top3View.premium.backup.jsx-2195-
.\src\pages\Top3\Top3View.premium.backup.jsx-2196-              <div className="top3-metaItem">
.\src\pages\Top3\Top3View.premium.backup.jsx-2197-                <div className="top3-metaItem__label">Anterior</div>
.\src\pages\Top3\Top3View.premium.backup.jsx-2198-                <div className="top3-metaItem__value">{meta.prev}</div>
.\src\pages\Top3\Top3View.premium.backup.jsx-2199-              </div>
.\src\pages\Top3\Top3View.premium.backup.jsx-2200-
.\src\pages\Top3\Top3View.premium.backup.jsx-2201-              <div className="top3-metaItem">
.\src\pages\Top3\Top3View.premium.backup.jsx-2202-                <div className="top3-metaItem__label">Condi├º├úo</div>
.\src\pages\Top3\Top3View.premium.backup.jsx-2203-                <div className="top3-metaItem__value">{meta.layer}</div>
.\src\pages\Top3\Top3View.premium.backup.jsx-2204-              </div>
.\src\pages\Top3\Top3View.premium.backup.jsx-2205-            </div>
.\src\pages\Top3\Top3View.premium.backup.jsx-2206-          </div>
.\src\pages\Top3\Top3View.premium.backup.jsx-2207-        </section>
.\src\pages\Top3\Top3View.premium.backup.jsx-2208-
.\src\pages\Top3\Top3View.premium.backup.jsx-2209-        {loading ? (
.\src\pages\Top3\Top3View.premium.backup.jsx-2210-          <div className="top3-empty">CarregandoÔÇª</div>
.\src\pages\Top3\Top3View.premium.backup.jsx-2211-        ) : error ? (
.\src\pages\Top3\Top3View.premium.backup.jsx-2212-          <div className="top3-error">{String(error)}</div>
.\src\pages\Top3\Top3View.premium.backup.jsx-2213-        ) : !list.length ? (
.\src\pages\Top3\Top3View.premium.backup.jsx-2214-          <div className="top3-empty">Sem dados para calcular TOP3.</div>
.\src\pages\Top3\Top3View.premium.backup.jsx-2215-        ) : (
.\src\pages\Top3\Top3View.premium.backup.jsx:2216:          <section className="top3-stage">
.\src\pages\Top3\Top3View.premium.backup.jsx-2217-            {heroItem ? (
.\src\pages\Top3\Top3View.premium.backup.jsx-2218-              <div className="top3-heroWrap">
.\src\pages\Top3\Top3View.premium.backup.jsx-2219-                <Top3Card
.\src\pages\Top3\Top3View.premium.backup.jsx-2220-                  item={heroItem}
.\src\pages\Top3\Top3View.premium.backup.jsx-2221-                  idx={0}
.\src\pages\Top3\Top3View.premium.backup.jsx-2222-                  theme={t}
.\src\pages\Top3\Top3View.premium.backup.jsx-2223-                  copiedAllKey={copiedAllKey}
.\src\pages\Top3\Top3View.premium.backup.jsx-2224-                  copiedCellKey={copiedCellKey}
.\src\pages\Top3\Top3View.premium.backup.jsx-2225-                  setCopiedAllKey={setCopiedAllKey}
.\src\pages\Top3\Top3View.premium.backup.jsx-2226-                  setCopiedCellKey={setCopiedCellKey}
.\src\pages\Top3\Top3View.premium.backup.jsx-2227-                  copyText={copyText}
.\src\pages\Top3\Top3View.premium.backup.jsx-2228-                  build16={build16}
.\src\pages\Top3\Top3View.premium.backup.jsx-2229-                  buildMilhares={buildMilhares}
.\src\pages\Top3\Top3View.premium.backup.jsx-2230-                  build20={build20}
.\src\pages\Top3\Top3View.premium.backup.jsx-2231-                />
.\src\pages\Top3\Top3View.premium.backup.jsx-2232-              </div>
--
.\src\pages\Top3\Top3View.premium.backup.jsx-2243-                    copiedAllKey={copiedAllKey}
.\src\pages\Top3\Top3View.premium.backup.jsx-2244-                    copiedCellKey={copiedCellKey}
.\src\pages\Top3\Top3View.premium.backup.jsx-2245-                    setCopiedAllKey={setCopiedAllKey}
.\src\pages\Top3\Top3View.premium.backup.jsx-2246-                    setCopiedCellKey={setCopiedCellKey}
.\src\pages\Top3\Top3View.premium.backup.jsx-2247-                    copyText={copyText}
.\src\pages\Top3\Top3View.premium.backup.jsx-2248-                    build16={build16}
.\src\pages\Top3\Top3View.premium.backup.jsx-2249-                    buildMilhares={buildMilhares}
.\src\pages\Top3\Top3View.premium.backup.jsx-2250-                    build20={build20}
.\src\pages\Top3\Top3View.premium.backup.jsx-2251-                  />
.\src\pages\Top3\Top3View.premium.backup.jsx-2252-                ))}
.\src\pages\Top3\Top3View.premium.backup.jsx-2253-              </div>
.\src\pages\Top3\Top3View.premium.backup.jsx-2254-            ) : null}
.\src\pages\Top3\Top3View.premium.backup.jsx-2255-          </section>
.\src\pages\Top3\Top3View.premium.backup.jsx-2256-        )}
.\src\pages\Top3\Top3View.premium.backup.jsx-2257-
.\src\pages\Top3\Top3View.premium.backup.jsx-2258-        {showDetailedTimeline && timeline.length > 0 ? (
.\src\pages\Top3\Top3View.premium.backup.jsx:2259:          <section className="top3-stage">
.\src\pages\Top3\Top3View.premium.backup.jsx-2260-            <section className="top3-shell">
.\src\pages\Top3\Top3View.premium.backup.jsx-2261-              <div className="top3-header__title">Leitura do dia ÔÇö Timeline completa</div>
.\src\pages\Top3\Top3View.premium.backup.jsx-2262-              <div className="top3-helper">
.\src\pages\Top3\Top3View.premium.backup.jsx-2263-                Cada bloco abaixo mostra o Top3 calculado para o hor├írio alvo, a base usada e o resultado real quando dispon├¡vel.
.\src\pages\Top3\Top3View.premium.backup.jsx-2264-              </div>
.\src\pages\Top3\Top3View.premium.backup.jsx-2265-            </section>
.\src\pages\Top3\Top3View.premium.backup.jsx-2266-
.\src\pages\Top3\Top3View.premium.backup.jsx-2267-            {timeline.map((slot, idx) => (
.\src\pages\Top3\Top3View.premium.backup.jsx-2268-              <TimelineSlot
.\src\pages\Top3\Top3View.premium.backup.jsx-2269-                key={`${String(slot?.targetYmd || "y")}_${String(slot?.targetHour || "h")}_${idx}`}
.\src\pages\Top3\Top3View.premium.backup.jsx-2270-                slot={slot}
.\src\pages\Top3\Top3View.premium.backup.jsx-2271-                theme={t}
.\src\pages\Top3\Top3View.premium.backup.jsx-2272-                copiedAllKey={copiedAllKey}
.\src\pages\Top3\Top3View.premium.backup.jsx-2273-                copiedCellKey={copiedCellKey}
.\src\pages\Top3\Top3View.premium.backup.jsx-2274-                setCopiedAllKey={setCopiedAllKey}
.\src\pages\Top3\Top3View.premium.backup.jsx-2275-                setCopiedCellKey={setCopiedCellKey}
