========================================================================================================================
package-lock.json
========================================================================================================================

===== workbox =====
   15937:         "semver": "^7.3.5",

========================================================================================================================
backend\logs\kingapostas_home.html
========================================================================================================================

===== manifest.webmanifest =====
>>     1: <!DOCTYPE html><!--YoZ_ZiVJt7rVJ78ysCnrm--><html lang="pt-br"><head><meta charSet="utf-8"/><meta name="viewport" content="width=device-width, initial-scale=1, maximum-scale=1, viewport-fit=cover, user-scalable=no"/><link rel="preload" href="/_next/static/media/a1187f081f048286-s.p.woff2" as="font" crossorigin="" type="font/woff2"/><link rel="stylesheet" href="/_next/static/css/966b4e756660e40a.css" data-precedence="next"/><link rel="preload" as="script" fetchPriority="low" href="/_next/static/chunks/webpack-2acb5dc0e5246523.js"/><script src="/_next/static/chunks/52774a7f-60f03dd3f0fa9af2.js" async="" type="fc24b2d142c6605bfb7c4b28-text/javascript"></script><script src="/_next/static/chunks/4bd1b696-3ac1809334a83e92.js" async="" type="fc24b2d142c6605bfb7c4b28-text/javascript"></script><script src="/_next/static/chunks/5625-d7d8f3b80a1f8966.js" async="" type="fc24b2d142c6605bfb7c4b28-text/javascript"></script><script src="/_next/static/chunks/main-app-5e61b2b197727548.js" async="" type="fc24b2d142c6605bfb7c4b28-text/javascript"></script><script src="/_next/static/chunks/0e5ce63c-ce5d93874db0ee2b.js" async="" type="fc24b2d142c6605bfb7c4b28-text/javascript"></script><script src="/_next/static/chunks/4909-c1b5e4dc5a286f11.js" async="" type="fc24b2d142c6605bfb7c4b28-text/javascript"></script><script src="/_next/static/chunks/910-5232e6c7d644f39d.js" async="" type="fc24b2d142c6605bfb7c4b28-text/javascript"></script><script src="/_next/static/chunks/1356-756dbcd09b7cc4ff.js" async="" type="fc24b2d142c6605bfb7c4b28-text/javascript"></script><script src="/_next/static/chunks/1776-3c45bd6d128463c5.js" async="" type="fc24b2d142c6605bfb7c4b28-text/javascript"></script><script src="/_next/static/chunks/131-702f1aae7ba494e8.js" async="" type="fc24b2d142c6605bfb7c4b28-text/javascript"></script><script src="/_next/static/chunks/9511-c3956653a74146f7.js" async="" type="fc24b2d142c6605bfb7c4b28-text/javascript"></script><script src="/_next/static/chunks/4204-fe9280f4440cfb0c.js" async="" type="fc24b2d142c6605bfb7c4b28-text/javascript"></script><script src="/_next/static/chunks/5131-3275b511fab91a28.js" async="" type="fc24b2d142c6605bfb7c4b28-text/javascript"></script><script src="/_next/static/chunks/1355-431bd11c9881648a.js" async="" type="fc24b2d142c6605bfb7c4b28-text/javascript"></script><script src="/_next/static/chunks/9233-dc3dfbc09926698a.js" async="" type="fc24b2d142c6605bfb7c4b28-text/javascript"></script><script src="/_next/static/chunks/1808-2abad33e4811e797.js" async="" type="fc24b2d142c6605bfb7c4b28-text/javascript"></script><script src="/_next/static/chunks/268-e3888a7f5383f6e1.js" async="" type="fc24b2d142c6605bfb7c4b28-text/javascript"></script><script src="/_next/static/chunks/app/layout-3024d28c2df83250.js" async="" type="fc24b2d142c6605bfb7c4b28-text/javascript"></script><script src="/_next/static/chunks/ee560e2c-7298e859c1f65b85.js" async="" type="fc24b2d142c6605bfb7c4b28-text/javascript"></script><script src="/_next/static/chunks/9c4e2130-d0624d12f9f67a6a.js" async="" type="fc24b2d142c6605bfb7c4b28-text/javascript"></script><script src="/_next/static/chunks/795d4814-724fe09e910ebbfd.js" async="" type="fc24b2d142c6605bfb7c4b28-text/javascript"></script><script src="/_next/static/chunks/7618-f333da0cb104f5e7.js" async="" type="fc24b2d142c6605bfb7c4b28-text/javascript"></script><script src="/_next/static/chunks/6118-dd0308765d63db9c.js" async="" type="fc24b2d142c6605bfb7c4b28-text/javascript"></script><script src="/_next/static/chunks/4921-8877f018a009660c.js" async="" type="fc24b2d142c6605bfb7c4b28-text/javascript"></script><script src="/_next/static/chunks/5776-10031b2121742d95.js" async="" type="fc24b2d142c6605bfb7c4b28-text/javascript"></script><script src="/_next/static/chunks/9677-d82015a12ee4b5d3.js" async="" type="fc24b2d142c6605bfb7c4b28-text/javascript"></script><script src="/_next/static/chunks/app/not-found-1dcb8166d29332da.js" async="" type="fc24b2d142c6605bfb7c4b28-text/javascript"></script><script src="/_next/static/chunks/1760-332e55f7d7da4739.js" async="" type="fc24b2d142c6605bfb7c4b28-text/javascript"></script><script src="/_next/static/chunks/app/login/sign-in/page-b14e705d15b4e885.js" async="" type="fc24b2d142c6605bfb7c4b28-text/javascript"></script><script src="/_next/static/chunks/app/global-error-5ca6dea8c6a07da9.js" async="" type="fc24b2d142c6605bfb7c4b28-text/javascript"></script><link rel="preload" href="/_next/static/css/126dafa7a103ecc0.css" as="style"/><link rel="preload" href="https://player.vimeo.com/api/player.js" as="script"/><meta name="next-size-adjust" content=""/><link rel="icon" href="/variables/b8c79969-5741-4505-b790-97b72908005a/base/images/icon.png" sizes="any"/><title>King</title><meta name="description" content="King Loterias - Bingo e muito mais!"/><meta name="application-name" content="King"/><link rel="manifest" href="/manifest.webmanifest"/><meta name="generator" content="Next.js"/><meta name="format-detection" content="telephone=no"/><meta name="mobile-web-app-capable" content="yes"/><meta name="apple-mobile-web-app-title" content="King"/><meta name="apple-mobile-web-app-status-bar-style" content="black"/><meta property="og:title" content="King"/><meta property="og:description" content="King Loterias - Bingo e muito mais!"/><meta property="og:site_name" content="King"/><meta property="og:type" content="website"/><meta name="twitter:card" content="summary"/><meta name="twitter:title" content="King"/><meta name="twitter:description" content="King Loterias - Bingo e muito mais!"/><script src="/_next/static/chunks/polyfills-42372ed130431b0a.js" noModule="" type="fc24b2d142c6605bfb7c4b28-text/javascript"></script></head><body class="__className_ce0b29 relative"><div hidden=""><!--$--><!--/$--></div><!--$!--><template data-dgst="BAILOUT_TO_CLIENT_SIDE_RENDERING"></template><!--/$--><!--$!--><template data-dgst="BAILOUT_TO_CLIENT_SIDE_RENDERING"></template><!--/$--><div role="region" aria-label="Notifications (F8)" tabindex="-1" style="pointer-events:none"><ol tabindex="-1" class="fixed top-0 z-[10000] flex max-h-screen w-full flex-col-reverse p-4 sm:right-0 sm:flex-col md:max-w-[420px]"></ol></div><section aria-label="Notifications alt+T" tabindex="-1" aria-live="polite" aria-relevant="additions text" aria-atomic="false"></section><script src="/_next/static/chunks/webpack-2acb5dc0e5246523.js" id="_R_" async="" type="fc24b2d142c6605bfb7c4b28-text/javascript"></script><script type="fc24b2d142c6605bfb7c4b28-text/javascript">(self.__next_f=self.__next_f||[]).push([0])</script><script type="fc24b2d142c6605bfb7c4b28-text/javascript">self.__next_f.push([1,"1:\"$Sreact.fragment\"\n"])</script><script type="fc24b2d142c6605bfb7c4b28-text/javascript">self.__next_f.push([1,"2:I[41402,[\"5105\",\"static/chunks/0e5ce63c-ce5d93874db0ee2b.js\",\"4909\",\"static/chunks/4909-c1b5e4dc5a286f11.js\",\"910\",\"static/chunks/910-5232e6c7d644f39d.js\",\"1356\",\"static/chunks/1356-756dbcd09b7cc4ff.js\",\"1776\",\"static/chunks/1776-3c45bd6d128463c5.js\",\"131\",\"static/chunks/131-702f1aae7ba494e8.js\",\"9511\",\"static/chunks/9511-c3956653a74146f7.js\",\"4204\",\"static/chunks/4204-fe9280f4440cfb0c.js\",\"5131\",\"static/chunks/5131-3275b511fab91a28.js\",\"1355\",\"static/chunks/1355-431bd11c9881648a.js\",\"9233\",\"static/chunks/9233-dc3dfbc09926698a.js\",\"1808\",\"static/chunks/1808-2abad33e4811e797.js\",\"268\",\"static/chunks/268-e3888a7f5383f6e1.js\",\"7177\",\"static/chunks/app/layout-3024d28c2df83250.js\"],\"\"]\n"])</script><script type="fc24b2d142c6605bfb7c4b28-text/javascript">self.__next_f.push([1,"3:I[27935,[\"5105\",\"static/chunks/0e5ce63c-ce5d93874db0ee2b.js\",\"4909\",\"static/chunks/4909-c1b5e4dc5a286f11.js\",\"910\",\"static/chunks/910-5232e6c7d644f39d.js\",\"1356\",\"static/chunks/1356-756dbcd09b7cc4ff.js\",\"1776\",\"static/chunks/1776-3c45bd6d128463c5.js\",\"131\",\"static/chunks/131-702f1aae7ba494e8.js\",\"9511\",\"static/chunks/9511-c3956653a74146f7.js\",\"4204\",\"static/chunks/4204-fe9280f4440cfb0c.js\",\"5131\",\"static/chunks/5131-3275b511fab91a28.js\",\"1355\",\"static/chunks/1355-431bd11c9881648a.js\",\"9233\",\"static/chunks/9233-dc3dfbc09926698a.js\",\"1808\",\"static/chunks/1808-2abad33e4811e797.js\",\"268\",\"static/chunks/268-e3888a7f5383f6e1.js\",\"7177\",\"static/chunks/app/layout-3024d28c2df83250.js\"],\"default\"]\n"])</script><script type="fc24b2d142c6605bfb7c4b28-text/javascript">self.__next_f.push([1,"4:\"$Sreact.suspense\"\n"])</script><script type="fc24b2d142c6605bfb7c4b28-text/javascript">self.__next_f.push([1,"5:I[12437,[\"5105\",\"static/chunks/0e5ce63c-ce5d93874db0ee2b.js\",\"4909\",\"static/chunks/4909-c1b5e4dc5a286f11.js\",\"910\",\"static/chunks/910-5232e6c7d644f39d.js\",\"1356\",\"static/chunks/1356-756dbcd09b7cc4ff.js\",\"1776\",\"static/chunks/1776-3c45bd6d128463c5.js\",\"131\",\"static/chunks/131-702f1aae7ba494e8.js\",\"9511\",\"static/chunks/9511-c3956653a74146f7.js\",\"4204\",\"static/chunks/4204-fe9280f4440cfb0c.js\",\"5131\",\"static/chunks/5131-3275b511fab91a28.js\",\"1355\",\"static/chunks/1355-431bd11c9881648a.js\",\"9233\",\"static/chunks/9233-dc3dfbc09926698a.js\",\"1808\",\"static/chunks/1808-2abad33e4811e797.js\",\"268\",\"static/chunks/268-e3888a7f5383f6e1.js\",\"7177\",\"static/chunks/app/layout-3024d28c2df83250.js\"],\"default\"]\n"])</script><script type="fc24b2d142c6605bfb7c4b28-text/javascript">self.__next_f.push([1,"6:I[61129,[\"5105\",\"static/chunks/0e5ce63c-ce5d93874db0ee2b.js\",\"4909\",\"static/chunks/4909-c1b5e4dc5a286f11.js\",\"910\",\"static/chunks/910-5232e6c7d644f39d.js\",\"1356\",\"static/chunks/1356-756dbcd09b7cc4ff.js\",\"1776\",\"static/chunks/1776-3c45bd6d128463c5.js\",\"131\",\"static/chunks/131-702f1aae7ba494e8.js\",\"9511\",\"static/chunks/9511-c3956653a74146f7.js\",\"4204\",\"static/chunks/4204-fe9280f4440cfb0c.js\",\"5131\",\"static/chunks/5131-3275b511fab91a28.js\",\"1355\",\"static/chunks/1355-431bd11c9881648a.js\",\"9233\",\"static/chunks/9233-dc3dfbc09926698a.js\",\"1808\",\"static/chunks/1808-2abad33e4811e797.js\",\"268\",\"static/chunks/268-e3888a7f5383f6e1.js\",\"7177\",\"static/chunks/app/layout-3024d28c2df83250.js\"],\"default\"]\n"])</script><script type="fc24b2d142c6605bfb7c4b28-text/javascript">self.__next_f.push([1,"7:I[9766,[],\"\"]\n8:I[98924,[],\"\"]\n9:I[33486,[\"844\",\"static/chunks/ee560e2c-7298e859c1f65b85.js\",\"512\",\"static/chunks/9c4e2130-d0624d12f9f67a6a.js\",\"5479\",\"static/chunks/795d4814-724fe09e910ebbfd.js\",\"4909\",\"static/chunks/4909-c1b5e4dc5a286f11.js\",\"910\",\"static/chunks/910-5232e6c7d644f39d.js\",\"1356\",\"static/chunks/1356-756dbcd09b7cc4ff.js\",\"7618\",\"static/chunks/7618-f333da0cb104f5e7.js\",\"6118\",\"static/chunks/6118-dd0308765d63db9c.js\",\"4921\",\"static/chunks/4921-8877f018a009660c.js\",\"5776\",\"static/chunks/5776-10031b2121742d95.js\",\"9677\",\"static/chunks/9677-d82015a12ee4b5d3.js\",\"4345\",\"static/chunks/app/not-found-1dcb8166d29332da.js\"],\"default\"]\n"])</script><script type="fc24b2d142c6605bfb7c4b28-text/javascript">self.__next_f.push([1,"a:I[18516,[\"5105\",\"static/chunks/0e5ce63c-ce5d93874db0ee2b.js\",\"4909\",\"static/chunks/4909-c1b5e4dc5a286f11.js\",\"910\",\"static/chunks/910-5232e6c7d644f39d.js\",\"1356\",\"static/chunks/1356-756dbcd09b7cc4ff.js\",\"1776\",\"static/chunks/1776-3c45bd6d128463c5.js\",\"131\",\"static/chunks/131-702f1aae7ba494e8.js\",\"9511\",\"static/chunks/9511-c3956653a74146f7.js\",\"4204\",\"static/chunks/4204-fe9280f4440cfb0c.js\",\"5131\",\"static/chunks/5131-3275b511fab91a28.js\",\"1355\",\"static/chunks/1355-431bd11c9881648a.js\",\"9233\",\"static/chunks/9233-dc3dfbc09926698a.js\",\"1808\",\"static/chunks/1808-2abad33e4811e797.js\",\"268\",\"static/chunks/268-e3888a7f5383f6e1.js\",\"7177\",\"static/chunks/app/layout-3024d28c2df83250.js\"],\"Toaster\"]\n"])</script><script type="fc24b2d142c6605bfb7c4b28-text/javascript">self.__next_f.push([1,"b:I[4249,[\"5105\",\"static/chunks/0e5ce63c-ce5d93874db0ee2b.js\",\"4909\",\"static/chunks/4909-c1b5e4dc5a286f11.js\",\"910\",\"static/chunks/910-5232e6c7d644f39d.js\",\"1356\",\"static/chunks/1356-756dbcd09b7cc4ff.js\",\"1776\",\"static/chunks/1776-3c45bd6d128463c5.js\",\"131\",\"static/chunks/131-702f1aae7ba494e8.js\",\"9511\",\"static/chunks/9511-c3956653a74146f7.js\",\"4204\",\"static/chunks/4204-fe9280f4440cfb0c.js\",\"5131\",\"static/chunks/5131-3275b511fab91a28.js\",\"1355\",\"static/chunks/1355-431bd11c9881648a.js\",\"9233\",\"static/chunks/9233-dc3dfbc09926698a.js\",\"1808\",\"static/chunks/1808-2abad33e4811e797.js\",\"268\",\"static/chunks/268-e3888a7f5383f6e1.js\",\"7177\",\"static/chunks/app/layout-3024d28c2df83250.js\"],\"Toaster\"]\n"])</script><script type="fc24b2d142c6605bfb7c4b28-text/javascript">self.__next_f.push([1,"c:I[38325,[\"5105\",\"static/chunks/0e5ce63c-ce5d93874db0ee2b.js\",\"4909\",\"static/chunks/4909-c1b5e4dc5a286f11.js\",\"910\",\"static/chunks/910-5232e6c7d644f39d.js\",\"1356\",\"static/chunks/1356-756dbcd09b7cc4ff.js\",\"1776\",\"static/chunks/1776-3c45bd6d128463c5.js\",\"131\",\"static/chunks/131-702f1aae7ba494e8.js\",\"9511\",\"static/chunks/9511-c3956653a74146f7.js\",\"4204\",\"static/chunks/4204-fe9280f4440cfb0c.js\",\"5131\",\"static/chunks/5131-3275b511fab91a28.js\",\"1355\",\"static/chunks/1355-431bd11c9881648a.js\",\"9233\",\"static/chunks/9233-dc3dfbc09926698a.js\",\"1808\",\"static/chunks/1808-2abad33e4811e797.js\",\"268\",\"static/chunks/268-e3888a7f5383f6e1.js\",\"7177\",\"static/chunks/app/layout-3024d28c2df83250.js\"],\"default\"]\n"])</script><script type="fc24b2d142c6605bfb7c4b28-text/javascript">self.__next_f.push([1,"d:I[45516,[\"4909\",\"static/chunks/4909-c1b5e4dc5a286f11.js\",\"910\",\"static/chunks/910-5232e6c7d644f39d.js\",\"1356\",\"static/chunks/1356-756dbcd09b7cc4ff.js\",\"131\",\"static/chunks/131-702f1aae7ba494e8.js\",\"1760\",\"static/chunks/1760-332e55f7d7da4739.js\",\"268\",\"static/chunks/268-e3888a7f5383f6e1.js\",\"4796\",\"static/chunks/app/login/sign-in/page-b14e705d15b4e885.js\"],\"FormLogin\"]\ne:I[24431,[],\"OutletBoundary\"]\n10:I[15278,[],\"AsyncMetadataOutlet\"]\n12:I[24431,[],\"ViewportBoundary\"]\n14:I[24431,[],\"MetadataBoundary\"]\n16:I[54062,[\"4219\",\"static/chunks/app/global-error-5ca6dea8c6a07da9.js\"],\"default\"]\n:HL[\"/_next/static/media/a1187f081f048286-s.p.woff2\",\"font\",{\"crossOrigin\":\"\",\"type\":\"font/woff2\"}]\n:HL[\"/_next/static/css/966b4e756660e40a.css\",\"style\"]\n:HL[\"/_next/static/css/126dafa7a103ecc0.css\",\"style\"]\n"])</script><script type="fc24b2d142c6605bfb7c4b28-text/javascript">self.__next_f.push([1,"0:{\"P\":null,\"b\":\"YoZ-ZiVJt7rVJ78ysCnrm\",\"p\":\"\",\"c\":[\"\",\"login\",\"sign-in\"],\"i\":false,\"f\":[[[\"\",{\"children\":[\"login\",{\"children\":[\"sign-in\",{\"children\":[\"__PAGE__\",{}]}]}]},\"$undefined\",\"$undefined\",true],[\"\",[\"$\",\"$1\",\"c\",{\"children\":[[[\"$\",\"link\",\"0\",{\"rel\":\"stylesheet\",\"href\":\"/_next/static/css/966b4e756660e40a.css\",\"precedence\":\"next\",\"crossOrigin\":\"$undefined\",\"nonce\":\"$undefined\"}]],[\"$\",\"html\",null,{\"lang\":\"pt-br\",\"children\":[[\"$\",\"head\",null,{\"children\":[[\"$\",\"link\",null,{\"rel\":\"icon\",\"href\":\"/variables/b8c79969-5741-4505-b790-97b72908005a/base/images/icon.png\",\"sizes\":\"any\"}],false]}],[\"$\",\"$L2\",null,{\"src\":\"https://player.vimeo.com/api/player.js\"}],[\"$\",\"body\",null,{\"className\":\"__className_ce0b29 relative\",\"children\":[[\"$\",\"$L3\",null,{\"children\":[[\"$\",\"$4\",null,{\"children\":[[\"$\",\"$L5\",null,{}],[\"$\",\"$L6\",null,{}]]}],[\"$\",\"$L7\",null,{\"parallelRouterKey\":\"children\",\"error\":\"$undefined\",\"errorStyles\":\"$undefined\",\"errorScripts\":\"$undefined\",\"template\":[\"$\",\"$L8\",null,{}],\"templateStyles\":\"$undefined\",\"templateScripts\":\"$undefined\",\"notFound\":[[\"$\",\"$L9\",null,{}],[[\"$\",\"link\",\"0\",{\"rel\":\"stylesheet\",\"href\":\"/_next/static/css/126dafa7a103ecc0.css\",\"precedence\":\"next\",\"crossOrigin\":\"$undefined\",\"nonce\":\"$undefined\"}]]],\"forbidden\":\"$undefined\",\"unauthorized\":\"$undefined\"}]]}],[\"$\",\"$La\",null,{}],[\"$\",\"$Lb\",null,{}],[\"$\",\"$Lc\",null,{}]]}]]}]]}],{\"children\":[\"login\",[\"$\",\"$1\",\"c\",{\"children\":[null,[\"$\",\"$4\",null,{\"children\":[\"$\",\"section\",null,{\"className\":\"bg-primary-900 h-full pt-10 pb-20\",\"children\":[\"$\",\"div\",null,{\"children\":[\"$\",\"$L7\",null,{\"parallelRouterKey\":\"children\",\"error\":\"$undefined\",\"errorStyles\":\"$undefined\",\"errorScripts\":\"$undefined\",\"template\":[\"$\",\"$L8\",null,{}],\"templateStyles\":\"$undefined\",\"templateScripts\":\"$undefined\",\"notFound\":\"$undefined\",\"forbidden\":\"$undefined\",\"unauthorized\":\"$undefined\"}]}]}]}]]}],{\"children\":[\"sign-in\",[\"$\",\"$1\",\"c\",{\"children\":[null,[\"$\",\"$L7\",null,{\"parallelRouterKey\":\"children\",\"error\":\"$undefined\",\"errorStyles\":\"$undefined\",\"errorScripts\":\"$undefined\",\"template\":[\"$\",\"$L8\",null,{}],\"templateStyles\":\"$undefined\",\"templateScripts\":\"$undefined\",\"notFound\":\"$undefined\",\"forbidden\":\"$undefined\",\"unauthorized\":\"$undefined\"}]]}],{\"children\":[\"__PAGE__\",[\"$\",\"$1\",\"c\",{\"children\":[[\"$\",\"div\",null,{\"className\":\"h-full bg-primary-900\",\"children\":[\"$\",\"$Ld\",null,{}]}],[[\"$\",\"link\",\"0\",{\"rel\":\"stylesheet\",\"href\":\"/_next/static/css/126dafa7a103ecc0.css\",\"precedence\":\"next\",\"crossOrigin\":\"$undefined\",\"nonce\":\"$undefined\"}]],[\"$\",\"$Le\",null,{\"children\":[\"$Lf\",[\"$\",\"$L10\",null,{\"promise\":\"$@11\"}]]}]]}],{},null,false]},null,false]},null,false]},null,false],[\"$\",\"$1\",\"h\",{\"children\":[null,[[\"$\",\"$L12\",null,{\"children\":\"$L13\"}],[\"$\",\"meta\",null,{\"name\":\"next-size-adjust\",\"content\":\"\"}]],[\"$\",\"$L14\",null,{\"children\":[\"$\",\"div\",null,{\"hidden\":true,\"children\":[\"$\",\"$4\",null,{\"fallback\":null,\"children\":\"$L15\"}]}]}]]}],false]],\"m\":\"$undefined\",\"G\":[\"$16\",[]],\"s\":false,\"S\":true}\n"])</script><script type="fc24b2d142c6605bfb7c4b28-text/javascript">self.__next_f.push([1,"13:[[\"$\",\"meta\",\"0\",{\"charSet\":\"utf-8\"}],[\"$\",\"meta\",\"1\",{\"name\":\"viewport\",\"content\":\"width=device-width, initial-scale=1, maximum-scale=1, viewport-fit=cover, user-scalable=no\"}]]\nf:null\n"])</script><script type="fc24b2d142c6605bfb7c4b28-text/javascript">self.__next_f.push([1,"11:{\"metadata\":[[\"$\",\"title\",\"0\",{\"children\":\"King\"}],[\"$\",\"meta\",\"1\",{\"name\":\"description\",\"content\":\"King Loterias - Bingo e muito mais!\"}],[\"$\",\"meta\",\"2\",{\"name\":\"application-name\",\"content\":\"King\"}],[\"$\",\"link\",\"3\",{\"rel\":\"manifest\",\"href\":\"/manifest.webmanifest\",\"crossOrigin\":\"$undefined\"}],[\"$\",\"meta\",\"4\",{\"name\":\"generator\",\"content\":\"Next.js\"}],[\"$\",\"meta\",\"5\",{\"name\":\"format-detection\",\"content\":\"telephone=no\"}],[\"$\",\"meta\",\"6\",{\"name\":\"mobile-web-app-capable\",\"content\":\"yes\"}],[\"$\",\"meta\",\"7\",{\"name\":\"apple-mobile-web-app-title\",\"content\":\"King\"}],[\"$\",\"meta\",\"8\",{\"name\":\"apple-mobile-web-app-status-bar-style\",\"content\":\"black\"}],[\"$\",\"meta\",\"9\",{\"property\":\"og:title\",\"content\":\"King\"}],[\"$\",\"meta\",\"10\",{\"property\":\"og:description\",\"content\":\"King Loterias - Bingo e muito mais!\"}],[\"$\",\"meta\",\"11\",{\"property\":\"og:site_name\",\"content\":\"King\"}],[\"$\",\"meta\",\"12\",{\"property\":\"og:type\",\"content\":\"website\"}],[\"$\",\"meta\",\"13\",{\"name\":\"twitter:card\",\"content\":\"summary\"}],[\"$\",\"meta\",\"14\",{\"name\":\"twitter:title\",\"content\":\"King\"}],[\"$\",\"meta\",\"15\",{\"name\":\"twitter:description\",\"content\":\"King Loterias - Bingo e muito mais!\"}]],\"error\":null,\"digest\":\"$undefined\"}\n"])</script><script type="fc24b2d142c6605bfb7c4b28-text/javascript">self.__next_f.push([1,"15:\"$11:metadata\"\n"])</script><script src="/cdn-cgi/scripts/7d0fa10a/cloudflare-static/rocket-loader.min.js" data-cf-settings="fc24b2d142c6605bfb7c4b28-|49" defer></script><script defer src="https://static.cloudflareinsights.com/beacon.min.js/vcd15cbe7772f49c399c6a5babf22c1241717689176015" integrity="sha512-ZpsOmlRQV6y907TI0dKBHq9Md29nnaEIPlkf84rnaERnq6zvWvPUqr2ft8M1aS28oN72PdrCzSjY4U6VaAw1EQ==" data-cf-beacon='{"version":"2024.11.0","token":"c383d88231aa487b8175c6047353a678","server_timing":{"name":{"cfCacheStatus":true,"cfEdge":true,"cfExtPri":true,"cfL4":true,"cfOrigin":true,"cfSpeedBrain":true},"location_startswith":null}}' crossorigin="anonymous"></script>
       2: </body></html>

========================================================================================================================
backend\scripts\auditFederalContestDuplicates.js
========================================================================================================================

===== initializeApp =====
      96:   if (d.updatedAt) score += 3;
      97:   return score;
      98: }
      99: 
     100: 
     101: 
     102: async function main() {
     103:   if (!admin.apps.length) {
>>   104:     admin.initializeApp();
     105:   }
     106: 
     107:   const db = admin.firestore();
     108: 
     109:   const snap = await db.collection("draws").get();
     110: 
     111:   const docs = [];
     112: 
     113:   snap.forEach((doc) => {
     114:     const data = doc.data() || {};
     115:     const lotteryKey = safeStr(data.lottery_key || data.lotteryKey).toUpperCase();
     116:     if (lotteryKey !== "FEDERAL") return;

========================================================================================================================
backend\scripts\fixFederalContestDuplicates.js
========================================================================================================================

===== initializeApp =====
      87:   const date = pickDate(d);
      88:   const hash = safeStr(d.contestHash || d.resultHash || d.contentHash || "");
      89:   if (date && hash) return `${date}:${hash}`;
      90:   return `${date}:${pickResultHash(d)}`;
      91: }
      92: 
      93: async function main() {
      94:   if (!admin.apps.length) {
>>    95:     admin.initializeApp();
      96:   }
      97: 
      98:   const db = admin.firestore();
      99: 
     100:   const snap = await db.collection("draws").get();
     101: 
     102:   const docs = [];
     103: 
     104:   snap.forEach((doc) => {
     105:     const data = doc.data() || {};
     106:     const lotteryKey = safeStr(data.lottery_key || data.lotteryKey).toUpperCase();
     107:     if (lotteryKey !== "FEDERAL") return;

========================================================================================================================
backend\scripts\listDrawDuplicates.js
========================================================================================================================

===== initializeApp =====
     114:     }
     115:     if (to && !isISODateStrict(to)) {
     116:       throw new Error(`--to inválido (use YYYY-MM-DD): ${to}`);
     117:     }
     118:     if (from && to && from > to) {
     119:       throw new Error(`intervalo inválido: from (${from}) > to (${to})`);
     120:     }
     121: 
>>   122:     if (!admin.apps.length) admin.initializeApp();
     123:     const db = admin.firestore();
     124:     const col = db.collection("draws");
     125: 
     126:     let scanned = 0;
     127:     let lastYmd = null;
     128:     let lastId = null;
     129: 
     130:     const buckets = new Map();
     131: 
     132:     while (true) {
     133:       let q = col
     134:         .orderBy("ymd")

========================================================================================================================
backend\service\firebaseAdmin.js
========================================================================================================================

===== initializeApp =====
     276:     _initialized = true;
     277:     return admin;
     278:   }
     279: 
     280:   const saFromEnv = readServiceAccountFromEnv();
     281:   if (saFromEnv) {
     282:     ensureProjectEnv(saFromEnv.project_id);
     283: 
>>   284:     admin.initializeApp({
     285:       credential: admin.credential.cert(saFromEnv),
     286:       projectId: saFromEnv.project_id,
     287:     });
     288: 
     289:     _initialized = true;
     290:     return admin;
     291:   }
     292: 
     293:   if (process.env.GOOGLE_APPLICATION_CREDENTIALS) {
     294:     const p = resolveCredentialsPath();
     295:     const json = readJsonFileOrFail(p, "Service account file");
     296:     normalizePrivateKey(json);


===== initializeApp =====
     296:     normalizePrivateKey(json);
     297: 
     298:     if (!isValidServiceAccount(json)) {
     299:       fail(`Service account inválido no arquivo:\n${p}`);
     300:     }
     301: 
     302:     ensureProjectEnv(json.project_id);
     303: 
>>   304:     admin.initializeApp({
     305:       credential: admin.credential.cert(json),
     306:       projectId: json.project_id,
     307:     });
     308: 
     309:     _initialized = true;
     310:     return admin;
     311:   }
     312: 
     313:   // ADC só se NÃO houver nenhuma tentativa de credencial
     314:   try {
     315:     admin.initializeApp({
     316:       credential: admin.credential.applicationDefault(),


===== initializeApp =====
     307:     });
     308: 
     309:     _initialized = true;
     310:     return admin;
     311:   }
     312: 
     313:   // ADC só se NÃO houver nenhuma tentativa de credencial
     314:   try {
>>   315:     admin.initializeApp({
     316:       credential: admin.credential.applicationDefault(),
     317:     });
     318:     _initialized = true;
     319:     return admin;
     320:   } catch (e) {
     321:     fail(
     322:       "Nenhuma credencial válida encontrada.\n" +
     323:         "Use UMA opção:\n" +
     324:         "- FIREBASE_ADMIN_SA_JSON\n" +
     325:         "- FIREBASE_ADMIN_SA_BASE64\n" +
     326:         "- GOOGLE_APPLICATION_CREDENTIALS\n\n" +
     327:         (e?.message || "")

========================================================================================================================
public\index.html
========================================================================================================================

===== manifest.json =====
      72:     <meta name="twitter:title" content="Palpitaco JB — Estatísticas do Jogo do Bicho" />
      73:     <meta
      74:       name="twitter:description"
      75:       content="Painéis premium com estatísticas, frequências e rankings do Jogo do Bicho."
      76:     />
      77:     <meta name="twitter:image" content="https://palpitacojb.com.br/og-image.png" />
      78: 
      79:     <!-- PWA -->
>>    80:     <link rel="manifest" href="%PUBLIC_URL%/manifest.json" />
      81:   </head>
      82: 
      83:   <body>
      84:     <noscript>Você precisa habilitar o JavaScript para executar este app.</noscript>
      85:     <div id="root"></div>
      86:   </body>
      87: </html>

========================================================================================================================
src\App.jsx
========================================================================================================================

===== onAuthStateChanged =====
      19: // ✅ página de Centenas
      20: import CentenasMod from "./pages/Centenas/Centenas";
      21: 
