================================================================================
minYmd
================================================================================

.\auditoria_byHour.txt:1354:00090:     lastKnownMinYmd: bounds?.minYmd || null,
.\src\pages\Top3\top3.engine.before-history-stats-20260710_111832.js:2086:    if (key !== "FEDERAL") {
.\src\pages\Top3\top3.engine.before-history-stats-20260710_111832.js:2209:  FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.before-history-stats-20260710_111832.js:2240:    FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.before-history-stats-20260710_111832.js:2277:    FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.before-history-stats-20260710_111832.js:2296:    FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.before-history-stats-20260710_111832.js:2886:  FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.before-history-stats-20260710_111832.js:2916:    FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.before-history-stats-20260710_111832.js:2986:      FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.before-history-stats-20260710_111832.js:3941:  FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.before-history-stats-20260710_111832.js:3954:    FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.before-history-stats-20260710_111832.js:4113:      FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.before-history-stats-20260710_111832.js:4168:  FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.engine.before-history-stats-20260710_111832.js:4191:      FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.constants.js:20:  { key: "FEDERAL", value: "FEDERAL", label: "Federal" },
.\src\pages\Top3\top3.constants.js:58:export const FEDERAL_SCHEDULE = ["20:00"];
.\src\pages\Top3\top3.storage.js:13:  FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.storage.js:322:    FEDERAL_SCHEDULE,
.\src\pages\Top3\Top3View.jsx:1343:    { value: "FEDERAL", label: "Federal" },
.\src\pages\Top3\Top3View.jsx:1364:    map.get("FEDERAL"),
.\src\pages\Top3\Top3View.jsx:1371:          "FEDERAL",
.\src\pages\Top3\Top3View.premium.backup.jsx:1078:    { value: "FEDERAL", label: "Federal" },
.\src\pages\Top3\Top3View.premium.backup.jsx:1097:    map.get("FEDERAL"),
.\src\pages\Top3\Top3View.premium.backup.jsx:1099:      (x) => !["PT_RIO", "FEDERAL"].includes(String(x?.value || "").toUpperCase())
.\src\pages\Top3\modules\top3.timeline.js:6:  FEDERAL_SCHEDULE,
.\src\pages\Top3\modules\top3.timeline.js:146:    FEDERAL_SCHEDULE,
.\src\pages\Top3\modules\top3.timeline.js:209:              FEDERAL_SCHEDULE,
.\src\pages\Top3\top3.selectors.js:156:  if (k === "FEDERAL") return "FEDERAL (20h • qua/sáb)";
.\src\pages\Top3\modules\top3.loader.js:22:    (key === "FEDERAL"
.\src\pages\Top3\modules\top3.analytics.js:6:  FEDERAL_SCHEDULE,
.\src\pages\Top3\modules\top3.analytics.js:200:      FEDERAL_SCHEDULE,
.\src\pages\Dashboard\components\FiltersBar.jsx:8: * - filters.loteria: "PT_RIO" | "FEDERAL" | "LOOK" | "NACIONAL"
.\src\pages\Dashboard\components\FiltersBar.jsx:13: * - FEDERAL: Todos + 19h/20h
.\src\pages\Dashboard\components\FiltersBar.jsx:57:    return "FEDERAL";
.\src\pages\Dashboard\components\FiltersBar.jsx:218:      { label: "FEDERAL", value: "FEDERAL" },
.\src\pages\Dashboard\components\FiltersBar.jsx:261:    // ✅ FEDERAL
.\src\pages\Dashboard\components\FiltersBar.jsx:377:      FEDERAL: horariosFED,
.\src\pages\Dashboard\components\FiltersBar.jsx:695:  // FEDERAL NÃO trava horário — só troca a lista (Todos/19h/20h)
.\src\pages\Top3\__tests__\top3.schedule-transition.test.js:10:  FEDERAL_SCHEDULE,
.\src\pages\Top3\__tests__\top3.schedule-transition.test.js:19:    FEDERAL_SCHEDULE,
.\src\pages\Top3\__tests__\top3.schedule-transition.test.js:64:        schedule("FEDERAL", "2026-07-18")
.\src\pages\Top3\__tests__\top3.schedule-transition.test.js:74:        schedule("FEDERAL", "2026-07-19")
.\src\pages\Top3\__tests__\top3.schedule-transition.test.js:81:    expect(schedule("FEDERAL", "2026-07-25")).toEqual([]);
.\src\pages\Top3\__tests__\top3.schedule-transition.test.js:89:        schedule("FEDERAL", "2026-07-22")
.\src\pages\Top3\__tests__\top3.schedule-calendar-rules.node.test.js:10:  FEDERAL_SCHEDULE,
.\src\pages\Top3\__tests__\top3.schedule-calendar-rules.node.test.js:21:    FEDERAL_SCHEDULE,
.\src\pages\Top3\__tests__\top3.schedule-calendar-rules.node.test.js:32:    schedule("FEDERAL", "2026-07-15"),
.\src\pages\Top3\__tests__\top3.schedule-calendar-rules.node.test.js:44:    schedule("FEDERAL", "2026-07-18"),
.\src\pages\Top3\__tests__\top3.schedule-calendar-rules.node.test.js:56:    schedule("FEDERAL", "2026-07-19"),
.\src\pages\Top3\__tests__\top3.schedule-calendar-rules.node.test.js:68:    schedule("FEDERAL", "2026-07-22"),
.\src\pages\Top3\__tests__\top3.schedule-calendar-rules.node.test.js:80:    schedule("FEDERAL", "2026-07-25"),
.\src\pages\Top3\__tests__\top3.backtest.test.js:15:  FEDERAL_SCHEDULE,
.\src\pages\Top3\__tests__\top3.backtest.test.js:207:      FEDERAL_SCHEDULE,
.\src\pages\Top3\__tests__\top3.backtest.test.js:218:      FEDERAL_SCHEDULE,
.\src\pages\Top3\__tests__\top3.backtest.test.js:234:      FEDERAL_SCHEDULE,
.\src\pages\Top3\__tests__\top3.backtest.layers.test.js:15:  FEDERAL_SCHEDULE,
.\src\pages\Top3\__tests__\top3.backtest.layers.test.js:196:      FEDERAL_SCHEDULE,
.\src\pages\Top3\__tests__\top3.backtest.layers.test.js:207:      FEDERAL_SCHEDULE,
.\src\pages\Top3\__tests__\top3.backtest.layers.test.js:226:      FEDERAL_SCHEDULE,
.\src\pages\Centenas\CentenasView.jsx:46:  FEDERAL: "FEDERAL",
.\src\pages\Centenas\CentenasView.jsx:486:          LOTTERY_KEYS.FEDERAL,
.\src\pages\Centenas\CentenasView.jsx:499:        id: LOTTERY_KEYS.FEDERAL,
.\src\pages\Centenas\CentenasView.jsx:502:          LOTTERY_KEYS.FEDERAL,
.\src\pages\Centenas\CentenasView.jsx:717:        LOTTERY_KEYS.FEDERAL
.\src\pages\Downloads\Downloads.jsx:187:const UF_TO_LOTTERY_KEY = { RJ: "PT_RIO", FEDERAL: "FEDERAL", BR: "FEDERAL" };
.\src\pages\Downloads\Downloads.jsx:199:  if (s === "FEDERAL") return "FEDERAL";
.\src\pages\Downloads\Downloads.jsx:734:    const ufLabel = safeStr(ufUi).toUpperCase() === "PT_RIO" ? "RJ" : safeStr(ufUi).toUpperCase() === "FEDERAL" ? "BR" : safeStr(ufUi).toUpperCase();
.\src\pages\Downloads\Downloads.jsx:1236:                <option value="FEDERAL">Federal</option>
.\src\pages\Late\Late.jsx:290:    id: "FEDERAL",
.\src\pages\Late\Late.jsx:292:    lotteries: ["FEDERAL"],
.\src\pages\Late\Late.jsx:293:    uf: "FEDERAL",
.\src\pages\Late\Late.jsx:320:  FEDERAL: [
.\src\pages\Results\Results.jsx:194:const SCOPE_FEDERAL = "FEDERAL";
.\src\pages\Results\Results.jsx:220:const FEDERAL_INPUT_ALIASES = new Set([
.\src\pages\Results\Results.jsx:221:  "FEDERAL",
.\src\pages\Results\Results.jsx:223:  "LOTERIA FEDERAL",
.\src\pages\Results\Results.jsx:224:  "LOTERIA_FEDERAL",
.\src\pages\Results\Results.jsx:225:  "LOT FEDERAL",
.\src\pages\Results\Results.jsx:226:  "LT_FEDERAL",
.\src\pages\Results\Results.jsx:236:  if (up === SCOPE_FEDERAL) return true;
.\src\pages\Results\Results.jsx:237:  if (FEDERAL_INPUT_ALIASES.has(up)) return true;
.\src\pages\Results\Results.jsx:239:  if (FEDERAL_INPUT_ALIASES.has(compact)) return true;
.\src\pages\Results\Results.jsx:241:  if (FEDERAL_INPUT_ALIASES.has(unders)) return true;
.\src\pages\Results\Results.jsx:256:    return SCOPE_FEDERAL;
.\src\pages\Results\Results.jsx:278:  if (up === SCOPE_FEDERAL) return "FEDERAL";
.\src\pages\Results\Results.jsx:610:  if (scopeKey === SCOPE_FEDERAL) {
.\src\pages\Results\Results.jsx:1565:                className={scopePillClass(scopeKey === SCOPE_FEDERAL)}
.\src\pages\Results\Results.jsx:1568:                  setScopeUi(SCOPE_FEDERAL);
.\src\pages\Results\Results.jsx:1572:                FEDERAL

================================================================================
PT_FEDERAL
================================================================================

(nenhuma ocorrência)

================================================================================
kingResultsService
================================================================================

.\arquivos.txt:394:src/services/kingResultsService.js
.\auditoria_docsDay.txt:16874:src/services/kingResultsService.js
.\auditoria_fluxo_milhar_publica.txt:7:00003: import { getKingBoundsByUf, getKingResultsByRange } from "../../services/kingResultsService";
.\auditoria_fluxo_milhar_publica.txt:193:00003: import { getKingBoundsByUf, getKingResultsByRange } from "../../services/kingResultsService";
.\auditoria_fluxo_milhar_publica.txt:680:00003: import { getKingBoundsByUf, getKingResultsByRange } from "../../services/kingResultsService";
.\auditoria_fonte_backtest_milhar.txt:90:00002: // src/services/kingResultsService.js
.\auditoria_fonte_backtest_milhar.txt:1847:00002: // src/services/kingResultsService.js
.\auditoria_fonte_backtest_milhar.txt:4085:  src\services\kingResultsService.js:754:  const uf = String(extractUfParam(ufOrObj) || "").trim();
.\auditoria_fonte_backtest_milhar.txt:4086:  src\services\kingResultsService.js:755:  if (!uf) return { ok: false, error: new Error("uf vazio") };
.\auditoria_fonte_backtest_milhar.txt:4087:  src\services\kingResultsService.js:756:
.\auditoria_fonte_backtest_milhar.txt:4088:  src\services\kingResultsService.js:757:  const lot = canonicalScopeKey(uf) || String(uf).trim().toUpperCase();
.\auditoria_fonte_backtest_milhar.txt:4089:> src\services\kingResultsService.js:758:  const url = apiUrl(`/api/bounds?lottery=${encodeURIComponent(lot)}`);
.\auditoria_fonte_backtest_milhar.txt:4090:  src\services\kingResultsService.js:759:  try {
.\auditoria_fonte_backtest_milhar.txt:4091:  src\services\kingResultsService.js:760:    const r = await fetch(url, { method: "GET" });
.\auditoria_fonte_backtest_milhar.txt:4092:  src\services\kingResultsService.js:761:    const j = await r.json().catch(() => null);
.\auditoria_fonte_backtest_milhar.txt:4093:  src\services\kingResultsService.js:762:
.\auditoria_fonte_backtest_milhar.txt:4094:  src\services\kingResultsService.js:763:    if (!r.ok || !j || !j.ok) {
.\auditoria_fonte_backtest_milhar.txt:4095:  src\services\kingResultsService.js:764:      return {
.\auditoria_fonte_backtest_milhar.txt:4096:  src\services\kingResultsService.js:765:        ok: false,
.\auditoria_fonte_backtest_milhar.txt:4097:  src\services\kingResultsService.js:766:        error: new Error(`bounds api not ok: ${j?.message || r.status}`),
.\auditoria_fonte_backtest_milhar.txt:4098:  src\services\kingResultsService.js:767:        payload: j || null,
.\auditoria_fonte_backtest_milhar.txt:4099:  src\services\kingResultsService.js:768:      };
.\auditoria_fonte_backtest_milhar.txt:4100:  src\services\kingResultsService.js:769:    }
.\auditoria_fonte_backtest_milhar.txt:4101:  src\services\kingResultsService.js:770:
.\auditoria_fonte_backtest_milhar.txt:4102:  src\services\kingResultsService.js:771:    const minYmd = String(j.minYmd || "").trim();
.\auditoria_fonte_backtest_milhar.txt:4103:  src\services\kingResultsService.js:772:    const maxYmd = String(j.maxYmd || "").trim();
.\auditoria_fonte_backtest_milhar.txt:4104:  src\services\kingResultsService.js:773:    if (!isYMD(minYmd) || !isYMD(maxYmd)) {
.\auditoria_fonte_backtest_milhar.txt:4105:  src\services\kingResultsService.js:774:      return {
.\auditoria_fonte_backtest_milhar.txt:4106:  src\services\kingResultsService.js:775:        ok: false,
.\auditoria_fonte_backtest_milhar.txt:4107:  src\services\kingResultsService.js:776:        error: new Error("bounds api retornou min/max inválidos"),
.\auditoria_fonte_backtest_milhar.txt:4108:  src\services\kingResultsService.js:792:    return { ok: false, error: e };
.\auditoria_fonte_backtest_milhar.txt:4109:  src\services\kingResultsService.js:793:  }
.\auditoria_fonte_backtest_milhar.txt:4110:  src\services\kingResultsService.js:794:}
.\auditoria_fonte_backtest_milhar.txt:4111:  src\services\kingResultsService.js:795:
.\auditoria_fonte_backtest_milhar.txt:4112:> src\services\kingResultsService.js:796:export async function getKingBoundsByUf(ufOrObj) {
.\auditoria_fonte_backtest_milhar.txt:4113:  src\services\kingResultsService.js:797:  const uf = String(extractUfParam(ufOrObj) || "").trim();
.\auditoria_fonte_backtest_milhar.txt:4114:  src\services\kingResultsService.js:798:  if (!uf) throw new Error("Parâmetro obrigatório: uf");
.\auditoria_fonte_backtest_milhar.txt:4115:  src\services\kingResultsService.js:799:
.\auditoria_fonte_backtest_milhar.txt:4116:  src\services\kingResultsService.js:800:  const apiTry = await fetchBoundsFromApi(ufOrObj);
.\auditoria_fonte_backtest_milhar.txt:4117:  src\services\kingResultsService.js:801:  if (apiTry?.ok) {
.\auditoria_fonte_backtest_milhar.txt:4118:  src\services\kingResultsService.js:802:    const scopeKey = canonicalScopeKey(uf);
.\auditoria_fonte_backtest_milhar.txt:4119:  src\services\kingResultsService.js:803:    const floored = applyBoundsFloor(scopeKey, {
.\auditoria_fonte_backtest_milhar.txt:4120:  src\services\kingResultsService.js:804:      minYmd: apiTry.minYmd,
.\auditoria_fonte_backtest_milhar.txt:4121:  src\services\kingResultsService.js:805:      maxYmd: apiTry.maxYmd,
.\auditoria_fonte_backtest_milhar.txt:4122:  src\services\kingResultsService.js:806:    });
.\auditoria_fonte_backtest_milhar.txt:4123:  src\services\kingResultsService.js:807:
.\auditoria_fonte_backtest_milhar.txt:4124:  src\services\kingResultsService.js:808:    return {
.\auditoria_fonte_backtest_milhar.txt:4125:  src\services\kingResultsService.js:809:      ok: true,
.\auditoria_fonte_backtest_milhar.txt:4126:  src\services\kingResultsService.js:810:      uf,
.\auditoria_fonte_backtest_milhar.txt:4127:  src\services\kingResultsService.js:811:
.\auditoria_fonte_backtest_milhar.txt:4128:  src\services\kingResultsService.js:812:      minYmd: floored.minYmd,
.\auditoria_fonte_backtest_milhar.txt:4129:  src\services\kingResultsService.js:813:      maxYmd: floored.maxYmd,
.\auditoria_fonte_backtest_milhar.txt:4130:  src\services\kingResultsService.js:814:
.\auditoria_fonte_backtest_milhar.txt:4131:  src\services\kingResultsService.js:1296:    };
.\auditoria_fonte_backtest_milhar.txt:4132:  src\services\kingResultsService.js:1297:  });
.\auditoria_fonte_backtest_milhar.txt:4133:  src\services\kingResultsService.js:1298:}
.\auditoria_fonte_backtest_milhar.txt:4134:  src\services\kingResultsService.js:1299:
.\auditoria_fonte_backtest_milhar.txt:4135:> src\services\kingResultsService.js:1300:export async function getKingResultsByRange({
.\auditoria_fonte_backtest_milhar.txt:4136:  src\services\kingResultsService.js:1301:  uf,
.\auditoria_fonte_backtest_milhar.txt:4137:  src\services\kingResultsService.js:1302:  dateFrom,
.\auditoria_fonte_backtest_milhar.txt:4138:  src\services\kingResultsService.js:1303:  dateTo,
.\auditoria_fonte_backtest_milhar.txt:4139:  src\services\kingResultsService.js:1304:  closeHour = null,
.\auditoria_fonte_backtest_milhar.txt:4140:  src\services\kingResultsService.js:1305:  closeHourBucket = null,
.\auditoria_fonte_backtest_milhar.txt:4141:  src\services\kingResultsService.js:1306:  positions = null,
.\auditoria_fonte_backtest_milhar.txt:4142:  src\services\kingResultsService.js:1307:  mode = "detailed",
.\auditoria_fonte_backtest_milhar.txt:4143:  src\services\kingResultsService.js:1308:  readPolicy = DEFAULT_READ_POLICY,
.\auditoria_fonte_backtest_milhar.txt:4144:  src\services\kingResultsService.js:1309:  bypassCache = false,
.\auditoria_fonte_backtest_milhar.txt:4145:  src\services\kingResultsService.js:1310:}) {
.\auditoria_fonte_backtest_milhar.txt:4146:  src\services\kingResultsService.js:1311:  if (!uf || !dateFrom || !dateTo) {
.\auditoria_fonte_backtest_milhar.txt:4147:  src\services\kingResultsService.js:1312:    throw new Error("Parâmetros obrigatórios: uf, dateFrom, dateTo");
.\auditoria_fonte_backtest_milhar.txt:4148:  src\services\kingResultsService.js:1313:  }
.\auditoria_fonte_backtest_milhar.txt:4149:  src\services\kingResultsService.js:1314:
.\auditoria_fonte_backtest_milhar.txt:4150:  src\services\kingResultsService.js:1315:  const scopeKey = canonicalScopeKey(uf);
.\auditoria_fonte_backtest_milhar.txt:4151:  src\services\kingResultsService.js:1316:
.\auditoria_fonte_backtest_milhar.txt:4152:  src\services\kingResultsService.js:1317:  const positionsArr = normalizePositions(positions);
.\auditoria_fonte_backtest_milhar.txt:4153:  src\services\kingResultsService.js:1318:
.\auditoria_fonte_backtest_milhar.txt:4154:  src\services\kingResultsService.js:1667:  while (cursorTo >= fromYmd && lastSeen.size < 25) {
.\auditoria_fonte_backtest_milhar.txt:4155:  src\services\kingResultsService.js:1668:    let chunkFrom = addDaysUTC(cursorTo, -(chunk - 1));
.\auditoria_fonte_backtest_milhar.txt:4156:  src\services\kingResultsService.js:1669:    if (chunkFrom < fromYmd) chunkFrom = fromYmd;
.\auditoria_fonte_backtest_milhar.txt:4157:  src\services\kingResultsService.js:1670:
.\auditoria_fonte_backtest_milhar.txt:4158:> src\services\kingResultsService.js:1671:    const draws = await getKingResultsByRange({
.\auditoria_fonte_backtest_milhar.txt:4159:  src\services\kingResultsService.js:1672:      uf,
.\auditoria_fonte_backtest_milhar.txt:4160:  src\services\kingResultsService.js:1673:      dateFrom: chunkFrom,
.\auditoria_fonte_backtest_milhar.txt:4161:  src\services\kingResultsService.js:1674:      dateTo: cursorTo,
.\auditoria_fonte_backtest_milhar.txt:4162:  src\services\kingResultsService.js:1675:      closeHour,
.\auditoria_fonte_backtest_milhar.txt:4163:  src\services\kingResultsService.js:1676:      closeHourBucket,
.\auditoria_fonte_backtest_milhar.txt:4164:  src\services\kingResultsService.js:1677:      positions: [posNum],
.\auditoria_fonte_backtest_milhar.txt:4165:  src\services\kingResultsService.js:1678:      mode: "detailed",
.\auditoria_fonte_backtest_milhar.txt:4166:  src\services\kingResultsService.js:1679:    });
.\auditoria_fonte_backtest_milhar.txt:4167:  src\services\kingResultsService.js:1680:
.\auditoria_fonte_backtest_milhar.txt:4168:  src\services\kingResultsService.js:1681:    const desc = sortDrawsLocalDesc(dedupeDrawsLocal(draws));
.\auditoria_fonte_backtest_milhar.txt:4169:  src\services\kingResultsService.js:1682:
.\auditoria_fonte_backtest_milhar.txt:4170:  src\services\kingResultsService.js:1683:    for (const d of desc) {
.\auditoria_fonte_backtest_milhar.txt:4171:  src\services\kingResultsService.js:1684:      if (!d) continue;
.\auditoria_fonte_backtest_milhar.txt:4172:  src\services\kingResultsService.js:1685:
.\auditoria_fonte_backtest_milhar.txt:4173:  src\services\kingResultsService.js:1686:      if (hourFilter?.kind && !drawPassesHourFilter(d, hourFilter)) continue;
.\auditoria_fonte_backtest_milhar.txt:4174:  src\services\kingResultsService.js:1687:      if (lotteriesArr && !drawPassesLotteriesFilter(d, lotteriesArr)) continue;
.\auditoria_fonte_backtest_milhar.txt:4175:  src\services\kingResultsService.js:1688:
.\auditoria_fonte_backtest_milhar.txt:4176:  src\services\kingResultsService.js:1689:      const ymd = d.ymd || normalizeToYMD(d.date);
.\auditoria_fonte_backtest_milhar.txt:4179:> src\services\statisticsEngine.js:3:import { getKingResultsByRange } from "./kingResultsService";
.\auditoria_backtest_top3_base.txt:27:00023: } from "../../../services/kingResultsService";
.\auditoria_backtest_top3_base.txt:342:00023: } from "../../../services/kingResultsService";
.\auditoria_regra_federal20_remove_rj18.txt:86:src/services/kingResultsService.js | termos=FEDERAL, 20:00, 20h
.\auditoria_regra_federal20_remove_rj18.txt:3551:ARQUIVO: src/services/kingResultsService.js
.\auditoria_top3_fluxo_real.txt:1084:00006: } from "../services/kingResultsService";
.\auditoria_top3_estrutura_completa.txt:7:  src\dev\runAuditTop3.js:6:} from "../services/kingResultsService";
.\auditoria_top3_estrutura_completa.txt:2363:  src\pages\Dashboard\Dashboard.jsx:29:import { getKingBoundsByUf } from "../../services/kingResultsService";
.\auditoria_top3_estrutura_completa.txt:3311:  src\pages\Top3\__tests__\top3.backtest.layers.test.js:23:} from "../../../services/kingResultsService";
.\auditoria_top3_estrutura_completa.txt:3546:  src\pages\Top3\__tests__\top3.backtest.test.js:23:} from "../../../services/kingResultsService";
.\auditoria_top3_estrutura_completa.txt:12177:  src\pages\Top3\top3.hooks.js:49:} from "../../services/kingResultsService";
.\auditoria_top3_estrutura_completa.txt:17009:  src\services\kingResultsService.js:3:import {
.\auditoria_top3_estrutura_completa.txt:17010:  src\services\kingResultsService.js:4:  collection,
.\auditoria_top3_estrutura_completa.txt:17011:  src\services\kingResultsService.js:5:  query,
.\auditoria_top3_estrutura_completa.txt:17012:  src\services\kingResultsService.js:6:  where,
.\auditoria_top3_estrutura_completa.txt:17013:  src\services\kingResultsService.js:7:  orderBy,
.\auditoria_top3_estrutura_completa.txt:17014:  src\services\kingResultsService.js:8:  limit,
.\auditoria_top3_estrutura_completa.txt:17015:  src\services\kingResultsService.js:9:  limitToLast,
.\auditoria_top3_estrutura_completa.txt:17016:  src\services\kingResultsService.js:10:  documentId,
.\auditoria_top3_estrutura_completa.txt:17017:> src\services\kingResultsService.js:11:} from "firebase/firestore";
.\auditoria_top3_estrutura_completa.txt:17018:  src\services\kingResultsService.js:12:import { db } from "./firebase";
.\auditoria_top3_estrutura_completa.txt:17019:  src\services\kingResultsService.js:13:
.\auditoria_top3_estrutura_completa.txt:17020:> src\services\kingResultsService.js:14:import { safeGetDocsSmart } from "./king/king.firestore";
.\auditoria_top3_estrutura_completa.txt:17021:  src\services\kingResultsService.js:15:
.\auditoria_top3_estrutura_completa.txt:17022:  src\services\kingResultsService.js:16:import { cacheGet, cacheSet } from "./king/king.cache";
.\auditoria_top3_estrutura_completa.txt:17023:  src\services\kingResultsService.js:17:
.\auditoria_top3_estrutura_completa.txt:17024:  src\services\kingResultsService.js:18:import {
.\auditoria_top3_estrutura_completa.txt:17025:  src\services\kingResultsService.js:19:  normalizePositions,
.\auditoria_top3_estrutura_completa.txt:17026:  src\services\kingResultsService.js:20:  isValidGrupo,
.\auditoria_top3_estrutura_completa.txt:17027:  src\services\kingResultsService.js:21:  isValidPosition,
.\auditoria_top3_estrutura_completa.txt:17028:  src\services\kingResultsService.js:22:  toPrizeDigitsByPosition,
.\auditoria_top3_estrutura_completa.txt:17029:  src\services\kingResultsService.js:23:  normalizePrize,
.\auditoria_top3_estrutura_completa.txt:17030:  src\services\kingResultsService.js:24:  sortPrizesByPosition,
.\auditoria_top3_estrutura_completa.txt:17031:  src\services\kingResultsService.js:25:  filterPrizesByPositions,
.\auditoria_top3_estrutura_completa.txt:17032:  src\services\kingResultsService.js:26:  normalizeEmbeddedPrizesForAggregated,
.\auditoria_top3_estrutura_completa.txt:17033:  src\services\kingResultsService.js:27:} from "./king/king.normalize";
.\auditoria_top3_estrutura_completa.txt:17034:  src\services\kingResultsService.js:28:
.\auditoria_top3_estrutura_completa.txt:17035:  src\services\kingResultsService.js:29:import {
.\auditoria_top3_estrutura_completa.txt:17036:  src\services\kingResultsService.js:30:  pad2,
.\auditoria_top3_estrutura_completa.txt:17037:  src\services\kingResultsService.js:31:  isYMD,
.\auditoria_top3_estrutura_completa.txt:17038:  src\services\kingResultsService.js:32:  ymdToBR,
.\auditoria_top3_estrutura_completa.txt:17039:  src\services\kingResultsService.js:33:  normalizeToYMD,
.\auditoria_top3_estrutura_completa.txt:17040:  src\services\kingResultsService.js:34:  utcTodayYmd,
.\auditoria_top3_estrutura_completa.txt:17041:  src\services\kingResultsService.js:107: * Detecta se o usuário está pedindo Federal (por input/alias).
.\auditoria_top3_estrutura_completa.txt:17042:  src\services\kingResultsService.js:108: */
.\auditoria_top3_estrutura_completa.txt:17043:  src\services\kingResultsService.js:109:function isFederalInput(scopeInput) {
.\auditoria_top3_estrutura_completa.txt:17044:  src\services\kingResultsService.js:110:  const up = String(scopeInput || "").trim().toUpperCase();
.\auditoria_top3_estrutura_completa.txt:17045:  src\services\kingResultsService.js:111:  if (!up) return false;
.\auditoria_top3_estrutura_completa.txt:17046:  src\services\kingResultsService.js:112:  if (up === FEDERAL_SCOPE_CODE) return true;
.\auditoria_top3_estrutura_completa.txt:17047:  src\services\kingResultsService.js:113:  if (FEDERAL_INPUT_ALIASES.has(up)) return true;
.\auditoria_top3_estrutura_completa.txt:17048:  src\services\kingResultsService.js:114:
.\auditoria_top3_estrutura_completa.txt:17049:> src\services\kingResultsService.js:115:  // normaliza espaços/underscores pra captar variações
.\auditoria_top3_estrutura_completa.txt:17050:  src\services\kingResultsService.js:116:  const compact = up.replace(/[\s_]+/g, " ").trim();
.\auditoria_top3_estrutura_completa.txt:17051:  src\services\kingResultsService.js:117:  return (
.\auditoria_top3_estrutura_completa.txt:17052:  src\services\kingResultsService.js:118:    FEDERAL_INPUT_ALIASES.has(compact) ||
.\auditoria_top3_estrutura_completa.txt:17053:  src\services\kingResultsService.js:119:    FEDERAL_INPUT_ALIASES.has(up.replace(/[\s_]+/g, "_"))
.\auditoria_top3_estrutura_completa.txt:17054:  src\services\kingResultsService.js:120:  );
.\auditoria_top3_estrutura_completa.txt:17055:  src\services\kingResultsService.js:121:}
.\auditoria_top3_estrutura_completa.txt:17056:  src\services\kingResultsService.js:122:
.\auditoria_top3_estrutura_completa.txt:17057:  src\services\kingResultsService.js:123:/**
.\auditoria_top3_estrutura_completa.txt:17058:  src\services\kingResultsService.js:124: * Resolve qual lottery_key usar quando o usuário passar:
.\auditoria_top3_estrutura_completa.txt:17059:  src\services\kingResultsService.js:125: * - "RJ" -> "PT_RIO"
.\auditoria_top3_estrutura_completa.txt:17060:  src\services\kingResultsService.js:126: * - "FEDERAL"/aliases -> "FEDERAL" (canônico)
.\auditoria_top3_estrutura_completa.txt:17061:  src\services\kingResultsService.js:127: * - outros -> mantém o valor original (compatível com seu app atual)
.\auditoria_top3_estrutura_completa.txt:17062:  src\services\kingResultsService.js:128: */
.\auditoria_top3_estrutura_completa.txt:17063:  src\services\kingResultsService.js:129:function resolveLotteryKeyForQuery(ufInput) {
.\auditoria_top3_estrutura_completa.txt:17064:  src\services\kingResultsService.js:130:  const uf = String(ufInput || "").trim();
.\auditoria_top3_estrutura_completa.txt:17065:  src\services\kingResultsService.js:131:  if (!uf) return "";
.\auditoria_top3_estrutura_completa.txt:17066:  src\services\kingResultsService.js:132:  const up = uf.toUpperCase();
.\auditoria_top3_estrutura_completa.txt:17067:  src\services\kingResultsService.js:133:
.\auditoria_top3_estrutura_completa.txt:17068:  src\services\kingResultsService.js:134:  if (up === RJ_STATE_CODE) return RJ_LOTTERY_KEY;
.\auditoria_top3_estrutura_completa.txt:17069:  src\services\kingResultsService.js:135:  if (isFederalInput(up)) return FEDERAL_SCOPE_CODE;
.\auditoria_top3_estrutura_completa.txt:17070:  src\services\kingResultsService.js:381: * Não colapsar dois draws distintos do mesmo dia/horário com lottery_code diferente.
.\auditoria_top3_estrutura_completa.txt:17071:  src\services\kingResultsService.js:382: */
.\auditoria_top3_estrutura_completa.txt:17072:  src\services\kingResultsService.js:383:function dedupeDrawsLocal(draws) {
.\auditoria_top3_estrutura_completa.txt:17073:  src\services\kingResultsService.js:384:  const arr = Array.isArray(draws) ? draws : [];
.\auditoria_top3_estrutura_completa.txt:17074:  src\services\kingResultsService.js:385:
.\auditoria_top3_estrutura_completa.txt:17075:  src\services\kingResultsService.js:386:  const byKey = new Map();
.\auditoria_top3_estrutura_completa.txt:17076:  src\services\kingResultsService.js:387:  const order = [];
.\auditoria_top3_estrutura_completa.txt:17077:  src\services\kingResultsService.js:388:
