===== LKN-41 — AUDITORIA DASHBOARD, TOP3 E TRANSIÇÃO DE HORÁRIOS =====

===== GIT =====

BRANCH: main
   1927:   const safe = {
>> 1928:     transition: Number(weights?.transition || 0),
   1929:     pair: Number(weights?.pair || 0),
   1930:     memory: Number(weights?.memory || 0),
   1931:     recent: Number(weights?.recent || 0),
   1932:     structural: Number(weights?.structural || 0),
   1933:     late: Number(weights?.late || 0),

--- src/pages/Top3/top3.engine.js:1939 ---
   1934:   };
   1935: 
   1936:   const total = Object.values(safe).reduce((acc, n) => acc + n, 0);
   1937:   if (!Number.isFinite(total) || total <= 0) {
   1938:     return {
>> 1939:       transition: 0.3,
   1940:       pair: 0.15,
   1941:       memory: 0.15,
   1942:       recent: 0.15,
   1943:       structural: 0.2,
   1944:       late: 0.05,

--- src/pages/Top3/top3.engine.js:1949 ---
   1944:       late: 0.05,
   1945:     };
   1946:   }
   1947: 
   1948:   return {
>> 1949:     transition: safe.transition / total,
   1950:     pair: safe.pair / total,
   1951:     memory: safe.memory / total,
   1952:     recent: safe.recent / total,
   1953:     structural: safe.structural / total,
   1954:     late: safe.late / total,

--- src/pages/Top3/top3.engine.js:2326 ---
   2321: 
   2322:   const chosen = layerOut?.chosen || null;
   2323:   const condSamples = Number(chosen?.samples || 0);
   2324:   const condFirstFreq = chosen?.firstFreq || new Map();
   2325: 
>> 2326:   const pTransitionFirst = new Map();
   2327:   for (let g = 1; g <= safeInt(TOP3_GROUPS_K, 25); g += 1) {
   2328:     pTransitionFirst.set(
   2329:       g,
   2330:       Number(condFirstFreq.get(g) || 0) / Math.max(1, condSamples)
   2331:     );

--- src/pages/Top3/top3.engine.js:2328 ---
   2323:   const condSamples = Number(chosen?.samples || 0);
   2324:   const condFirstFreq = chosen?.firstFreq || new Map();
   2325: 
   2326:   const pTransitionFirst = new Map();
   2327:   for (let g = 1; g <= safeInt(TOP3_GROUPS_K, 25); g += 1) {
>> 2328:     pTransitionFirst.set(
   2329:       g,
   2330:       Number(condFirstFreq.get(g) || 0) / Math.max(1, condSamples)
   2331:     );
   2332:   }
   2333: 

--- src/pages/Top3/top3.engine.js:2464 ---
   2459:     (pairConfidence * 0.3) +
   2460:     (confidenceFromSamples(condSamples, 20) * 0.4) +
   2461:     (confidenceFromSamples(memoryOut?.matchedSamples || 0, 15) * 0.3);
   2462: 
   2463:   const adjustedWeights = normalizeWeights({
>> 2464:     transition: pairStrong ? weights.transition * 0.7 : weights.transition,
   2465:     pair: pairStrong ? weights.pair * 1.4 : weights.pair,
   2466:     memory: weights.memory,
   2467:     recent: weights.recent,
   2468:     structural: weights.structural,
   2469:     late: weights.late,

--- src/pages/Top3/top3.engine.js:2475 ---
   2470:   });
   2471: 
   2472:   const ranked = Array.from({ length: safeInt(TOP3_GROUPS_K, 25) }, (_, idx) => {
   2473:     const grupo = idx + 1;
   2474: 
>> 2475:     const pT = Number(pTransitionFirst.get(grupo) || 0);
   2476:     const pSF = Number(pStructuralFirst.get(grupo) || 0);
   2477:     const pST = Number(pStructuralPrizePresence.get(grupo) || 0);
   2478:     const pM = Number(pMemory.get(grupo) || 0);
   2479:     const pD = Number(pDuplication.get(grupo) || 0);
   2480:     const pSeq = Number(pSeq2.get(grupo) || 0);

--- src/pages/Top3/top3.engine.js:2568 ---
   2563:     const recentBlend =
   2564:       (recentComposite * 0.85) +
   2565:       (repeatBoost * 0.15);
   2566: 
   2567:     const prob =
>> 2568:       (pT * adjustedWeights.transition) +
   2569:       (pPair * adjustedWeights.pair * pairConfidence) +
   2570:       (memoryBlend * adjustedWeights.memory) +
   2571:       (recentBlend * adjustedWeights.recent) +
   2572:       (structuralBlend * adjustedWeights.structural) +
   2573:       (lateNorm * adjustedWeights.late);

--- src/pages/Top3/top3.engine.js:2587 ---
   2582:     return {
   2583:       grupo,
   2584:       prob,
   2585:       scoreProb: prob,
   2586:       score,
>> 2587:       probTransition: pT,
   2588:       probStructuralFirst: pSF,
   2589:       probStructuralPrizePresence: pST,
   2590:       probMemory: pM,
   2591:       probDuplication: pD,
   2592:       probSeq2: pSeq,

--- src/pages/Top3/top3.engine.js:2628 ---
   2623:   })
   2624:     .sort((a, b) => {
   2625:       if (b.score !== a.score) return b.score - a.score;
   2626:       if (b.scoreProb !== a.scoreProb) return b.scoreProb - a.scoreProb;
   2627:       if (b.dominanceScore !== a.dominanceScore) return b.dominanceScore - a.dominanceScore;
>> 2628:       if (b.probTransition !== a.probTransition) return b.probTransition - a.probTransition;
   2629:       if (b.probPair !== a.probPair) return b.probPair - a.probPair;
   2630:       if (b.probDuplication !== a.probDuplication) return b.probDuplication - a.probDuplication;
   2631:       if (b.probStructuralFirst !== a.probStructuralFirst) return b.probStructuralFirst - a.probStructuralFirst;
   2632:       if (b.probStructuralPrizePresence !== a.probStructuralPrizePresence) return b.probStructuralPrizePresence - a.probStructuralPrizePresence;
   2633:       return a.grupo - b.grupo;

--- src/pages/Top3/top3.engine.js:2643 ---
   2638: 
   2639:   const reasonsBase = [
   2640:     `Motor: V2_BICHO`,
   2641:     `Regime detectado: ${regime}`,
   2642:     `RepeatRate=${Number(regimeInfo?.repeatRate || 0).toFixed(2)} | UniqueRate=${Number(regimeInfo?.uniqueRate || 0).toFixed(2)}`,
>> 2643:     `Pesos: mode=${mode} | transição=${(adjustedWeights.transition * 100).toFixed(0)}% | par=${(adjustedWeights.pair * 100).toFixed(0)}% | memória=${(adjustedWeights.memory * 100).toFixed(0)}% | recência=${(adjustedWeights.recent * 100).toFixed(0)}% | estrutural=${(adjustedWeights.structural * 100).toFixed(0)}% | atraso=${(adjustedWeights.late * 100).toFixed(0)}%`,
   2644:     `Estado atual: prev=${String(prevGrupo).padStart(2, "0")} @ ${lastH} → alvo ${targetH}`,
   2645:     `Estado curto comparável: [${currentState.map((g) => String(g).padStart(2, "0")).join(", ")}]`,
   2646:     `Camada condicional: ${chosen?.label || "—"} | amostras=${condSamples}`,
   2647:     `Amostra estrutural 1º=${Number(structuralFirst?.totalSamples || 0)} | PRIZE_PRESENCE=${Number(structuralPrizePresence?.totalSamples || 0)} | duplicação=${Number(duplication?.totalSamples || 0)}`,
   2648:     `Amostra memória: matches=${Number(memoryOut?.matchedSamples || 0)} | peso=${Number(memoryOut?.totalWeight || 0).toFixed(2)}`,

--- src/pages/Top3/top3.engine.js:2667 ---
   2662:           : idx === 1
   2663:             ? "2º mais provável"
   2664:             : "3º mais provável",
   2665:       grupo: x.grupo,
   2666:       scoreProb: Number(x.scoreProb || 0),
>> 2667:       probCond: Number(x.probTransition || 0),
   2668:       probBase: Number(x.probStructuralFirst || 0),
   2669:       lateBonus: Number(x.lateNorm || 0),
   2670:       freq: x.condFirstCount,
   2671:       freqCond: x.condFirstCount,
   2672:       freqBase: x.structuralFirstCount,

--- src/pages/Top3/top3.engine.js:2679 ---
   2674:         x.condFirstCount <= 0
   2675:           ? `Sem 1º lugar nesta camada (${chosen?.label || "—"}).`
   2676:           : "",
   2677:       reasons: [
   2678:         ...reasonsBase,
>> 2679:         `Grupo G${g2}: transição para 1º=${(x.probTransition * 100).toFixed(2)}%`,
   2680:         `Grupo G${g2}: estrutural de 1º=${(x.probStructuralFirst * 100).toFixed(2)}%`,
   2681:         `Grupo G${g2}: estrutural de TOP3=${(x.probStructuralPrizePresence * 100).toFixed(2)}%`,
   2682:         `Grupo G${g2}: duplicação histórica=${(x.probDuplication * 100).toFixed(2)}%`,
   2683:         `Grupo G${g2}: sequência ordem 2=${(x.probSeq2 * 100).toFixed(2)}%`,
   2684:         `Grupo G${g2}: par do dia=${(x.probPair * 100).toFixed(2)}% | confiança=${(x.pairConfidence * 100).toFixed(2)}%`,

--- src/pages/Top3/top3.engine.js:2925 ---
   2920: 
   2921:   const layers = {
   2922:     hour: { label: `frequência no horário ${targetH}`, samples: 0, first: emptyGroupMap(), prizePresence: emptyGroupMap(), weight: 0.33 },
   2923:     dowHour: { label: `frequência no dia da semana + horário`, samples: 0, first: emptyGroupMap(), prizePresence: emptyGroupMap(), weight: 0.27 },
   2924:     dayMonth: { label: `frequência no dia ${String(targetDayOfMonth).padStart(2, "0")}`, samples: 0, first: emptyGroupMap(), prizePresence: emptyGroupMap(), weight: 0.04 },
>> 2925:     transition: { label: `transição G${String(prevGrupo).padStart(2, "0")} @ ${lastH} → ${targetH}`, samples: 0, first: emptyGroupMap(), prizePresence: emptyGroupMap(), weight: 0.26 },
   2926:     recent: { label: `recência comparável`, samples: 0, first: emptyGroupMap(), prizePresence: emptyGroupMap(), weight: 0.10 },
   2927:   };
   2928: 
   2929:   for (const d of history) {
   2930:     const y = pickDrawYMD(d);

--- src/pages/Top3/top3.engine.js:2975 ---
   2970:     if (!nextDraw) continue;
   2971: 
   2972:     const g1 = getFirstGrupoFromDraw(nextDraw);
   2973:     const prizePresenceSet = getPrizePresenceGroupSet(nextDraw);
   2974: 
>> 2975:     layers.transition.samples += 1;
   2976:     incMap(layers.transition.first, g1, 1);
   2977:     for (const g of prizePresenceSet) incMap(layers.transition.prizePresence, g, 1);
   2978:   }
   2979: 
   2980:   const recentComparable = history

--- src/pages/Top3/top3.engine.js:2976 ---
   2971: 
   2972:     const g1 = getFirstGrupoFromDraw(nextDraw);
   2973:     const prizePresenceSet = getPrizePresenceGroupSet(nextDraw);
   2974: 
   2975:     layers.transition.samples += 1;
>> 2976:     incMap(layers.transition.first, g1, 1);
   2977:     for (const g of prizePresenceSet) incMap(layers.transition.prizePresence, g, 1);
   2978:   }
   2979: 
   2980:   const recentComparable = history
   2981:     .filter((d) => {

--- src/pages/Top3/top3.engine.js:2977 ---
   2972:     const g1 = getFirstGrupoFromDraw(nextDraw);
   2973:     const prizePresenceSet = getPrizePresenceGroupSet(nextDraw);
   2974: 
   2975:     layers.transition.samples += 1;
   2976:     incMap(layers.transition.first, g1, 1);
>> 2977:     for (const g of prizePresenceSet) incMap(layers.transition.prizePresence, g, 1);
   2978:   }
   2979: 
   2980:   const recentComparable = history
   2981:     .filter((d) => {
   2982:       const y = pickDrawYMD(d);

--- src/pages/Top3/top3.engine.js:3010 ---
   3005:   const activeWeights = {};
   3006:   let totalWeight = 0;
   3007: 
   3008:   for (const [keyLayer, layer] of Object.entries(layers)) {
   3009:     const conf =
>> 3010:       keyLayer === "transition"
   3011:         ? sampleConfidence(layer.samples, 8)
   3012:         : keyLayer === "recent"
   3013:           ? sampleConfidence(layer.samples, 12)
   3014:           : sampleConfidence(layer.samples, 30);
   3015: 

--- src/pages/Top3/top3.engine.js:3117 ---
   3112:             ? "2º mais provável"
   3113:             : "3º mais provável",
   3114:       grupo: x.grupo,
   3115:       scoreProb: Number(rawScoreProb || 0),
   3116:       rawScoreProb: Number(rawScoreProb || 0),
>> 3117:       probCond: Number(x.details.transition?.probability || 0),
   3118:       probBase: Number(x.details.hour?.probability || 0),
   3119:       lateBonus: 0,
   3120:       freq: Number(x.details.hour?.firstCount || 0),
   3121:       freqCond: Number(x.details.transition?.firstCount || 0),
   3122:       freqBase: Number(x.details.hour?.firstCount || 0),

--- src/pages/Top3/top3.engine.js:3121 ---
   3116:       rawScoreProb: Number(rawScoreProb || 0),
   3117:       probCond: Number(x.details.transition?.probability || 0),
   3118:       probBase: Number(x.details.hour?.probability || 0),
   3119:       lateBonus: 0,
   3120:       freq: Number(x.details.hour?.firstCount || 0),
>> 3121:       freqCond: Number(x.details.transition?.firstCount || 0),
   3122:       freqBase: Number(x.details.hour?.firstCount || 0),
   3123:       freqZeroWhy: "",
   3124:       reasons: [
   3125:         `Motor: V3_STATISTICAL`,
   3126:         `Alvo: ${targetY} ${targetH} | DOW=${targetDow} | dia=${String(targetDayOfMonth).padStart(2, "0")}`,

--- src/pages/Top3/top3.hooks.js:490 ---
   0485:       }
   0486: 
   0487:       const selectedFederalNonDrawDay =
   0488:         lKey === "FEDERAL" && !isFederalDrawDay(ymdSafe);
   0489: 
>> 0490:       const effectiveYmd =
   0491:         selectedFederalNonDrawDay && isYMD(maxDate) ? maxDate : ymdSafe;
   0492: 
   0493:       const today =
   0494:         (await getKingResultsByDate({
   0495:           uf: ufResolved,

--- src/pages/Top3/top3.hooks.js:496 ---
   0491:         selectedFederalNonDrawDay && isYMD(maxDate) ? maxDate : ymdSafe;
   0492: 
   0493:       const today =
   0494:         (await getKingResultsByDate({
   0495:           uf: ufResolved,
>> 0496:           date: effectiveYmd,
   0497:           readPolicy: "server",
   0498:         })) || [];
   0499: 
   0500:       if (requestIdRef.current !== currentRequestId) return;
   0501: 

--- src/pages/Top3/top3.hooks.js:502 ---
   0497:           readPolicy: "server",
   0498:         })) || [];
   0499: 
   0500:       if (requestIdRef.current !== currentRequestId) return;
   0501: 
>> 0502:       setLoadedYmd(effectiveYmd);
   0503:       setTodayDraws(today);
   0504: 
   0505:       let todaySchedule = getScheduleForLottery({
   0506:         lotteryKey: lKey,
   0507:         ymd: effectiveYmd,

--- src/pages/Top3/top3.hooks.js:507 ---
   0502:       setLoadedYmd(effectiveYmd);
   0503:       setTodayDraws(today);
   0504: 
   0505:       let todaySchedule = getScheduleForLottery({
   0506:         lotteryKey: lKey,
>> 0507:         ymd: effectiveYmd,
   0508:         PT_RIO_SCHEDULE_NORMAL,
   0509:         PT_RIO_SCHEDULE_WED_SAT,
   0510:         FEDERAL_SCHEDULE,
   0511:       });
   0512: 

--- src/pages/Top3/top3.hooks.js:515 ---
   0510:         FEDERAL_SCHEDULE,
   0511:       });
   0512: 
   0513:       const shouldSkipPtRio18 =
   0514:         (lKey === "PT_RIO" || lKey === "RJ") &&
>> 0515:         isFederalDrawDay(effectiveYmd) &&
   0516:         String(effectiveYmd || "").trim() >= "2025-11-03";
   0517: 
   0518:       if (shouldSkipPtRio18) {
   0519:         todaySchedule = Array.from(
   0520:           new Set([

--- src/pages/Top3/top3.hooks.js:516 ---
   0511:       });
   0512: 
   0513:       const shouldSkipPtRio18 =
   0514:         (lKey === "PT_RIO" || lKey === "RJ") &&
   0515:         isFederalDrawDay(effectiveYmd) &&
>> 0516:         String(effectiveYmd || "").trim() >= "2025-11-03";
   0517: 
   0518:       if (shouldSkipPtRio18) {
   0519:         todaySchedule = Array.from(
   0520:           new Set([
   0521:             ...(Array.isArray(todaySchedule) ? todaySchedule : [])

--- src/pages/Top3/top3.hooks.js:560 ---
   0555:         source: "none",
   0556:       };
   0557: 
   0558:       if (todayLast) {
   0559:         baseDraw = todayLast;
>> 0560:         baseY = pickDrawYMD(todayLast) || effectiveYmd;
   0561:         baseH = toHourBucket(pickDrawHour(todayLast));
   0562: 
   0563:         const effectiveTodaySchedule = (Array.isArray(todaySchedule) ? todaySchedule : [])
   0564:           .map(toHourBucket)
   0565:           .filter(Boolean);

--- src/pages/Top3/top3.hooks.js:563 ---
   0558:       if (todayLast) {
   0559:         baseDraw = todayLast;
   0560:         baseY = pickDrawYMD(todayLast) || effectiveYmd;
   0561:         baseH = toHourBucket(pickDrawHour(todayLast));
   0562: 
>> 0563:         const effectiveTodaySchedule = (Array.isArray(todaySchedule) ? todaySchedule : [])
   0564:           .map(toHourBucket)
   0565:           .filter(Boolean);
   0566: 
   0567:         const baseIdx = baseY === effectiveYmd
   0568:           ? effectiveTodaySchedule.indexOf(baseH)

--- src/pages/Top3/top3.hooks.js:567 ---
   0562: 
   0563:         const effectiveTodaySchedule = (Array.isArray(todaySchedule) ? todaySchedule : [])
   0564:           .map(toHourBucket)
   0565:           .filter(Boolean);
   0566: 
>> 0567:         const baseIdx = baseY === effectiveYmd
   0568:           ? effectiveTodaySchedule.indexOf(baseH)
   0569:           : -1;
   0570: 
   0571:         if (baseIdx >= 0 && baseIdx < effectiveTodaySchedule.length - 1) {
   0572:           resolvedTargetY = effectiveYmd;

--- src/pages/Top3/top3.hooks.js:568 ---
   0563:         const effectiveTodaySchedule = (Array.isArray(todaySchedule) ? todaySchedule : [])
   0564:           .map(toHourBucket)
   0565:           .filter(Boolean);
   0566: 
   0567:         const baseIdx = baseY === effectiveYmd
>> 0568:           ? effectiveTodaySchedule.indexOf(baseH)
   0569:           : -1;
   0570: 
   0571:         if (baseIdx >= 0 && baseIdx < effectiveTodaySchedule.length - 1) {
   0572:           resolvedTargetY = effectiveYmd;
   0573:           resolvedTargetH = effectiveTodaySchedule[baseIdx + 1];

--- src/pages/Top3/top3.hooks.js:571 ---
   0566: 
   0567:         const baseIdx = baseY === effectiveYmd
   0568:           ? effectiveTodaySchedule.indexOf(baseH)
   0569:           : -1;
   0570: 
>> 0571:         if (baseIdx >= 0 && baseIdx < effectiveTodaySchedule.length - 1) {
   0572:           resolvedTargetY = effectiveYmd;
   0573:           resolvedTargetH = effectiveTodaySchedule[baseIdx + 1];
   0574:         } else {
   0575:           const nextSlot = getNextSlotForLottery({
   0576:             lotteryKey: lKey,

--- src/pages/Top3/top3.hooks.js:572 ---
   0567:         const baseIdx = baseY === effectiveYmd
   0568:           ? effectiveTodaySchedule.indexOf(baseH)
   0569:           : -1;
   0570: 
   0571:         if (baseIdx >= 0 && baseIdx < effectiveTodaySchedule.length - 1) {
>> 0572:           resolvedTargetY = effectiveYmd;
   0573:           resolvedTargetH = effectiveTodaySchedule[baseIdx + 1];
   0574:         } else {
   0575:           const nextSlot = getNextSlotForLottery({
   0576:             lotteryKey: lKey,
   0577:             ymd: baseY,

--- src/pages/Top3/top3.hooks.js:573 ---
   0568:           ? effectiveTodaySchedule.indexOf(baseH)
   0569:           : -1;
   0570: 
   0571:         if (baseIdx >= 0 && baseIdx < effectiveTodaySchedule.length - 1) {
   0572:           resolvedTargetY = effectiveYmd;
>> 0573:           resolvedTargetH = effectiveTodaySchedule[baseIdx + 1];
   0574:         } else {
   0575:           const nextSlot = getNextSlotForLottery({
   0576:             lotteryKey: lKey,
   0577:             ymd: baseY,
   0578:             hourBucket: baseH,

--- src/pages/Top3/top3.hooks.js:598 ---
   0593:             "Não foi possível determinar o primeiro horário válido para esta loteria."
   0594:           );
   0595:           return;
   0596:         }
   0597: 
>> 0598:         resolvedTargetY = effectiveYmd;
   0599:         resolvedTargetH = firstHourToday;
   0600: 
   0601:         const previousForFirstSlot = await getPreviousDrawRobust({
   0602:           getKingResultsByDate,
   0603:           lotteryKey: lKey,

--- src/pages/Top3/top3.hooks.js:604 ---
   0599:         resolvedTargetH = firstHourToday;
   0600: 
   0601:         const previousForFirstSlot = await getPreviousDrawRobust({
   0602:           getKingResultsByDate,
   0603:           lotteryKey: lKey,
>> 0604:           ymdTarget: effectiveYmd,
   0605:           targetHourBucket: firstHourToday,
   0606:           todayDraws: today,
   0607:           schedule: todaySchedule,
   0608:           PT_RIO_SCHEDULE_NORMAL,
   0609:           PT_RIO_SCHEDULE_WED_SAT,

--- src/pages/Top3/top3.hooks.js:621 ---
   0616:               getKingResultsByRange,
   0617:               findLatestHistoricalBaseDraw,
   0618:               addDaysYMD,
   0619:               minDate,
   0620:               lotteryKey: lKey,
>> 0621:               targetYmd: effectiveYmd,
   0622:               targetHourBucket: firstHourToday,
   0623:               uf: ufResolved,
   0624:             });
   0625: 
   0626:         if (!previousResolved?.draw) {

--- src/pages/Top3/top3.hooks.js:658 ---
   0653:         setError("Base ou alvo inválido para cálculo do TOP3.");
   0654:         return;
   0655:       }
   0656: 
   0657:       const baseDayDraws =
>> 0658:         baseY === effectiveYmd
   0659:           ? today
   0660:           : (await getKingResultsByDate({
   0661:               uf: ufResolved,
   0662:               date: baseY,
   0663:               readPolicy: "server",

--- src/pages/Top3/top3.hooks.js:710 ---
   0705: 
   0706:       if (debugTop3) console.log(
   0707:         "[TOP3 STATE]",
   0708:         JSON.stringify(
   0709:           {
>> 0710:             loadedYmd: effectiveYmd,
   0711: 
   0712:             baseYmd: baseY,
   0713:             baseHour: baseH,
   0714:             baseGrupo,
   0715: 

--- src/pages/Results/Results.jsx:582 ---
   0577:   const out =
   0578:     dow === 0
   0579:       ? ["16:00", "14:00", "11:00"]
   0580:       : [...RJ_EXPECTED_HOURS_BASE_DESC];
   0581: 
>> 0582:   if (isYMD(ymd) && ymd >= RJ_09H_START_YMD) {
   0583:     out.push("09:00");
   0584:   }
   0585: 
   0586:   return out;
   0587: }

--- src/pages/Results/Results.jsx:723 ---
   0718:     refetchOnMount: false,
   0719:     refetchOnWindowFocus: false,
   0720:     refetchOnReconnect: false,
   0721:   });
   0722: 
>> 0723:   const effectiveBounds = useMemo(() => {
   0724:     const minYmd = boundsQuery.data?.minYmd || null;
   0725:     const maxYmd = boundsQuery.data?.maxYmd || null;
   0726:     return { minYmd, maxYmd };
   0727:   }, [boundsQuery.data?.minYmd, boundsQuery.data?.maxYmd]);
   0728: 

--- src/pages/Results/Results.jsx:730 ---
   0725:     const maxYmd = boundsQuery.data?.maxYmd || null;
   0726:     return { minYmd, maxYmd };
   0727:   }, [boundsQuery.data?.minYmd, boundsQuery.data?.maxYmd]);
   0728: 
   0729:   const ymdClamped = useMemo(() => {
>> 0730:     const minYmd = effectiveBounds?.minYmd;
   0731:     const maxYmd = effectiveBounds?.maxYmd;
   0732:     if (!isYMD(minYmd) && !isYMD(maxYmd)) return ymdSafe;
   0733:     return normalizeSingleDateWithBounds(ymdSafe, minYmd, maxYmd);
   0734:   }, [ymdSafe, effectiveBounds?.minYmd, effectiveBounds?.maxYmd]);
   0735: 

--- src/pages/Results/Results.jsx:731 ---
   0726:     return { minYmd, maxYmd };
   0727:   }, [boundsQuery.data?.minYmd, boundsQuery.data?.maxYmd]);
   0728: 
   0729:   const ymdClamped = useMemo(() => {
   0730:     const minYmd = effectiveBounds?.minYmd;
>> 0731:     const maxYmd = effectiveBounds?.maxYmd;
   0732:     if (!isYMD(minYmd) && !isYMD(maxYmd)) return ymdSafe;
   0733:     return normalizeSingleDateWithBounds(ymdSafe, minYmd, maxYmd);
   0734:   }, [ymdSafe, effectiveBounds?.minYmd, effectiveBounds?.maxYmd]);
   0735: 
   0736:   const dateBR = useMemo(() => ymdToBR(ymdClamped), [ymdClamped]);

--- src/pages/Results/Results.jsx:734 ---
   0729:   const ymdClamped = useMemo(() => {
   0730:     const minYmd = effectiveBounds?.minYmd;
   0731:     const maxYmd = effectiveBounds?.maxYmd;
   0732:     if (!isYMD(minYmd) && !isYMD(maxYmd)) return ymdSafe;
   0733:     return normalizeSingleDateWithBounds(ymdSafe, minYmd, maxYmd);
>> 0734:   }, [ymdSafe, effectiveBounds?.minYmd, effectiveBounds?.maxYmd]);
   0735: 
   0736:   const dateBR = useMemo(() => ymdToBR(ymdClamped), [ymdClamped]);
   0737: 
   0738:   const calendarCells = useMemo(
   0739:     () => buildCalendarCells(calendarMonthYmd),

--- src/pages/Results/Results.jsx:758 ---
   0753:     if (changedScope) {
   0754:       setCalendarOpen(false);
   0755:       setShowAll(true);
   0756:     }
   0757: 
>> 0758:     if (!isYMD(effectiveBounds?.minYmd) && !isYMD(effectiveBounds?.maxYmd)) return;
   0759: 
   0760:     if (changedScope && isFederal && isYMD(effectiveBounds?.maxYmd)) {
   0761:       if (ymd !== effectiveBounds.maxYmd) {
   0762:         setYmd(effectiveBounds.maxYmd);
   0763:       }

--- src/pages/Results/Results.jsx:760 ---
   0755:       setShowAll(true);
   0756:     }
   0757: 
   0758:     if (!isYMD(effectiveBounds?.minYmd) && !isYMD(effectiveBounds?.maxYmd)) return;
   0759: 
>> 0760:     if (changedScope && isFederal && isYMD(effectiveBounds?.maxYmd)) {
   0761:       if (ymd !== effectiveBounds.maxYmd) {
   0762:         setYmd(effectiveBounds.maxYmd);
   0763:       }
   0764:       return;
   0765:     }

--- src/pages/Results/Results.jsx:761 ---
   0756:     }
   0757: 
   0758:     if (!isYMD(effectiveBounds?.minYmd) && !isYMD(effectiveBounds?.maxYmd)) return;
   0759: 
   0760:     if (changedScope && isFederal && isYMD(effectiveBounds?.maxYmd)) {
>> 0761:       if (ymd !== effectiveBounds.maxYmd) {
   0762:         setYmd(effectiveBounds.maxYmd);
   0763:       }
   0764:       return;
   0765:     }
   0766: 

--- src/pages/Results/Results.jsx:762 ---
   0757: 
   0758:     if (!isYMD(effectiveBounds?.minYmd) && !isYMD(effectiveBounds?.maxYmd)) return;
   0759: 
   0760:     if (changedScope && isFederal && isYMD(effectiveBounds?.maxYmd)) {
   0761:       if (ymd !== effectiveBounds.maxYmd) {
>> 0762:         setYmd(effectiveBounds.maxYmd);
   0763:       }
   0764:       return;
   0765:     }
   0766: 
   0767:     const normalized = normalizeSingleDateWithBounds(

--- src/pages/Results/Results.jsx:769 ---
   0764:       return;
   0765:     }
   0766: 
   0767:     const normalized = normalizeSingleDateWithBounds(
   0768:       ymdSafe,
>> 0769:       effectiveBounds?.minYmd,
   0770:       effectiveBounds?.maxYmd
   0771:     );
   0772: 
   0773:     if (normalized && normalized !== ymd) {
   0774:       setYmd(normalized);

--- src/pages/Results/Results.jsx:770 ---
   0765:     }
   0766: 
   0767:     const normalized = normalizeSingleDateWithBounds(
   0768:       ymdSafe,
   0769:       effectiveBounds?.minYmd,
>> 0770:       effectiveBounds?.maxYmd
   0771:     );
   0772: 
   0773:     if (normalized && normalized !== ymd) {
   0774:       setYmd(normalized);
   0775:     }

--- src/pages/Results/Results.jsx:779 ---
   0774:       setYmd(normalized);
   0775:     }
   0776:   }, [
   0777:     scopeKey,
   0778:     isFederal,
>> 0779:     effectiveBounds?.minYmd,
   0780:     effectiveBounds?.maxYmd,
   0781:     ymd,
   0782:     ymdSafe,
   0783:   ]);
   0784: 

--- src/pages/Results/Results.jsx:780 ---
   0775:     }
   0776:   }, [
   0777:     scopeKey,
   0778:     isFederal,
   0779:     effectiveBounds?.minYmd,
>> 0780:     effectiveBounds?.maxYmd,
   0781:     ymd,
   0782:     ymdSafe,
   0783:   ]);
   0784: 
   0785:   useEffect(() => {

--- src/pages/Results/Results.jsx:945 ---
   0940:     if (showAll) return drawsDisplayBase;
   0941:     return drawsDisplayBase.slice(0, 6);
   0942:   }, [drawsDisplayBase, needsToggle, showAll]);
   0943: 
   0944:   const canGoPrevMonth = useMemo(() => {
>> 0945:     if (!isYMD(effectiveBounds?.minYmd)) return true;
   0946:     return (
   0947:       shiftMonthYMD(calendarMonthYmd, -1) >=
   0948:       startOfMonthYMD(effectiveBounds.minYmd)
   0949:     );
   0950:   }, [calendarMonthYmd, effectiveBounds?.minYmd]);

--- src/pages/Results/Results.jsx:948 ---
   0943: 
   0944:   const canGoPrevMonth = useMemo(() => {
   0945:     if (!isYMD(effectiveBounds?.minYmd)) return true;
   0946:     return (
   0947:       shiftMonthYMD(calendarMonthYmd, -1) >=
>> 0948:       startOfMonthYMD(effectiveBounds.minYmd)
   0949:     );
   0950:   }, [calendarMonthYmd, effectiveBounds?.minYmd]);
   0951: 
   0952:   const canGoNextMonth = useMemo(() => {
   0953:     if (!isYMD(effectiveBounds?.maxYmd)) return true;

--- src/pages/Results/Results.jsx:950 ---
   0945:     if (!isYMD(effectiveBounds?.minYmd)) return true;
   0946:     return (
   0947:       shiftMonthYMD(calendarMonthYmd, -1) >=
   0948:       startOfMonthYMD(effectiveBounds.minYmd)
   0949:     );
>> 0950:   }, [calendarMonthYmd, effectiveBounds?.minYmd]);
   0951: 
   0952:   const canGoNextMonth = useMemo(() => {
   0953:     if (!isYMD(effectiveBounds?.maxYmd)) return true;
   0954:     return (
   0955:       shiftMonthYMD(calendarMonthYmd, 1) <=

--- src/pages/Results/Results.jsx:953 ---
   0948:       startOfMonthYMD(effectiveBounds.minYmd)
   0949:     );
   0950:   }, [calendarMonthYmd, effectiveBounds?.minYmd]);
   0951: 
   0952:   const canGoNextMonth = useMemo(() => {
>> 0953:     if (!isYMD(effectiveBounds?.maxYmd)) return true;
   0954:     return (
