====================================================================================================================
TPP-04.03 - ORIGEM DE meta.explain.details.dow.firstCount
====================================================================================================================

Arquivos examinados: 221
Arquivos com ocorr├¬ncias relevantes: 56

--------------------------------------------------------------------------------------------------------------------
ARQUIVO 1: src/pages/Top3/top3.engine.before-history-stats-20260710_111832.js
--------------------------------------------------------------------------------------------------------------------
TERMOS LOCALIZADOS: buildConditionalLayerDistribution, buildDayContext, dow:, explain:, firstCount, getDowKey, meta:, top3Count, top5Count

### BLOCO 1 ÔÇö LINHAS 1 A 100
       1 | // src/pages/Top3/top3.engine.js
  - _BACKUPS_OLD/limpeza_20260625/Dashboard.BACKUP.jsx:1105
    const { loading: fsLoading, error: fsError, meta: fsRankingMeta, drawsRaw: fsDrawsRaw } = useKingRanking({
  - _BACKUPS_OLD/limpeza_20260625/Dashboard.BACKUP.jsx:1119
    rankingMeta: null,
  - _BACKUPS_OLD/limpeza_20260625/Dashboard.BACKUP.jsx:1145
    rankingMeta: mapped.rankingMeta,
  - backend/engine/scoreEngineE08Experimental.js:451
    meta: {
  - backend/engine/scoreEngineE08Experimental.js:504
    meta: {
  - backend/engine/scoreEngineV4Experimental.js:665
    meta: {
  - backend/engine/scoreEngineV4Experimental.js:720
    meta: {
  - backend/scripts/autoImportToday.js:794
    meta: meta || null,
  - backend/scripts/autoImportToday.js:894
    meta: { verify: v, ...(meta || {}) },
  - backend/scripts/autoImportToday.js:1441
    meta: { mode: "ALREADY_COMPLETE", alreadyCompleteAll: true },
  - backend/scripts/autoImportToday.js:1450
    meta: { mode: "CAPTURE_WRITE", savedCount, writeCount, captured: true },
  - backend/server.js:667
    meta: {
  - src/pages/Dashboard/Dashboard.jsx:1102
    const { loading: fsLoading, error: fsError, meta: fsRankingMeta, drawsRaw: fsDrawsRaw } = useKingRanking({
  - src/pages/Dashboard/Dashboard.jsx:1116
    rankingMeta: null,
  - src/pages/Dashboard/Dashboard.jsx:1142
    rankingMeta: mapped.rankingMeta,
  - src/pages/Late/Late.jsx:454
    return { rows: [], meta: { effectiveTargetYmd: safeTarget } };
  - src/pages/Late/Late.jsx:520
    return { rows: finalRows, meta: { effectiveTargetYmd: safeTarget } };

detailMap: 10 ocorr├¬ncia(s)
  - src/pages/Top3/Top3View.jsx:533
    const detailMap =
  - src/pages/Top3/Top3View.jsx:538
    const transitionDetail = detailMap.transition || null;
  - src/pages/Top3/Top3View.jsx:539
    const hourDetail = detailMap.hour || null;
  - src/pages/Top3/Top3View.jsx:540
    const dowDetail = detailMap.dow || detailMap.weekday || null;
  - src/pages/Top3/Top3View.jsx:541
    const sceneDetail = detailMap.scene || null;
  - src/pages/Top3/Top3View.premium.backup.jsx:477
    const detailMap =
  - src/pages/Top3/Top3View.premium.backup.jsx:482
    const transitionDetail = detailMap.transition || null;
  - src/pages/Top3/Top3View.premium.backup.jsx:483
    const hourDetail = detailMap.hour || null;
  - src/pages/Top3/Top3View.premium.backup.jsx:484
    const dowDetail = detailMap.dow || detailMap.weekday || null;
  - src/pages/Top3/Top3View.premium.backup.jsx:485
    const sceneDetail = detailMap.scene || null;

buildDayContext: 7 ocorr├¬ncia(s)
  - src/pages/Top3/top3.engine.before-history-stats-20260710_111832.js:1976
    function buildDayContext(drawsToday = []) {
  - src/pages/Top3/top3.engine.before-history-stats-20260710_111832.js:2262
    const dayContext = buildDayContext(drawsToday);
  - src/pages/Top3/top3.engine.before-history-stats-20260710_112326.js:1976
    function buildDayContext(drawsToday = []) {
  - src/pages/Top3/top3.engine.before-history-stats-20260710_112326.js:2262
    const dayContext = buildDayContext(drawsToday);
  - src/pages/Top3/top3.engine.js:1976
    function buildDayContext(drawsToday = []) {
  - src/pages/Top3/top3.engine.js:2262
    const dayContext = buildDayContext(drawsToday);
  - src/pages/Top3/__tests__/top3.public-api.node.test.js:101
    "buildDayContext",

buildConditionalLayerDistribution: 10 ocorr├¬ncia(s)
  - src/pages/Top3/top3.engine.before-history-stats-20260710_111832.js:966
    function buildConditionalLayerDistribution({
  - src/pages/Top3/top3.engine.before-history-stats-20260710_111832.js:1144
    const layerOut = buildConditionalLayerDistribution({
  - src/pages/Top3/top3.engine.before-history-stats-20260710_111832.js:2286
    const layerOut = buildConditionalLayerDistribution({
  - src/pages/Top3/top3.engine.before-history-stats-20260710_112326.js:966
    function buildConditionalLayerDistribution({
  - src/pages/Top3/top3.engine.before-history-stats-20260710_112326.js:1144
    const layerOut = buildConditionalLayerDistribution({
  - src/pages/Top3/top3.engine.before-history-stats-20260710_112326.js:2286
    const layerOut = buildConditionalLayerDistribution({
  - src/pages/Top3/top3.engine.js:966
    function buildConditionalLayerDistribution({
  - src/pages/Top3/top3.engine.js:1144
    const layerOut = buildConditionalLayerDistribution({
  - src/pages/Top3/top3.engine.js:2286
    const layerOut = buildConditionalLayerDistribution({
  - src/pages/Top3/__tests__/top3.public-api.node.test.js:100
    "buildConditionalLayerDistribution",

getDowKey: 48 ocorr├¬ncia(s)
  - src/pages/Top3/top3.engine.before-history-stats-20260710_111832.js:10
    getDowKey,
  - src/pages/Top3/top3.engine.before-history-stats-20260710_111832.js:217
    const dow = getDowKey(ymd);
  - src/pages/Top3/top3.engine.before-history-stats-20260710_111832.js:226
    const dow = getDowKey(ymd);
  - src/pages/Top3/top3.engine.before-history-stats-20260710_111832.js:705
    if (Number(getDowKey(y)) !== Number(targetDow)) continue;
  - src/pages/Top3/top3.engine.before-history-stats-20260710_111832.js:1038
    targetDow: getDowKey(nextSlot.ymd),
  - src/pages/Top3/top3.engine.before-history-stats-20260710_111832.js:1132
    const targetDow = getDowKey(targetY);
  - src/pages/Top3/top3.engine.before-history-stats-20260710_111832.js:1467
    if (Number(getDowKey(y)) !== Number(targetDow)) continue;
  - src/pages/Top3/top3.engine.before-history-stats-20260710_111832.js:1505
    return isFederalDrawDay(y) && Number(getDowKey(y)) === Number(targetDow);
  - src/pages/Top3/top3.engine.before-history-stats-20260710_111832.js:2253
    const targetDow = getDowKey(targetY);
  - src/pages/Top3/top3.engine.before-history-stats-20260710_111832.js:2929
    const targetDow = getDowKey(targetY);
  - src/pages/Top3/top3.engine.before-history-stats-20260710_111832.js:2955
    const dow = getDowKey(y);
  - src/pages/Top3/top3.engine.before-history-stats-20260710_111832.js:3007
    return h === targetH && Number(getDowKey(y)) === Number(targetDow);
  - src/pages/Top3/top3.engine.before-history-stats-20260710_111832.js:3524
    const targetDow = isYMD(targetDay) ? getDowKey(targetDay) : null;
  - src/pages/Top3/top3.engine.before-history-stats-20260710_111832.js:3549
    const isSameDow = targetDow !== null && Number(getDowKey(y)) === Number(targetDow);
  - src/pages/Top3/top3.engine.before-history-stats-20260710_112326.js:10
    getDowKey,
  - src/pages/Top3/top3.engine.before-history-stats-20260710_112326.js:217
    const dow = getDowKey(ymd);
  - src/pages/Top3/top3.engine.before-history-stats-20260710_112326.js:226
    const dow = getDowKey(ymd);
  - src/pages/Top3/top3.engine.before-history-stats-20260710_112326.js:705
    if (Number(getDowKey(y)) !== Number(targetDow)) continue;
  - src/pages/Top3/top3.engine.before-history-stats-20260710_112326.js:1038
    targetDow: getDowKey(nextSlot.ymd),
  - src/pages/Top3/top3.engine.before-history-stats-20260710_112326.js:1132
    const targetDow = getDowKey(targetY);
  - src/pages/Top3/top3.engine.before-history-stats-20260710_112326.js:1467
    if (Number(getDowKey(y)) !== Number(targetDow)) continue;
  - src/pages/Top3/top3.engine.before-history-stats-20260710_112326.js:1505
    return isFederalDrawDay(y) && Number(getDowKey(y)) === Number(targetDow);
  - src/pages/Top3/top3.engine.before-history-stats-20260710_112326.js:2253
    const targetDow = getDowKey(targetY);
  - src/pages/Top3/top3.engine.before-history-stats-20260710_112326.js:2929
    const targetDow = getDowKey(targetY);
  - src/pages/Top3/top3.engine.before-history-stats-20260710_112326.js:2955
    const dow = getDowKey(y);
  - src/pages/Top3/top3.engine.before-history-stats-20260710_112326.js:3007
    return h === targetH && Number(getDowKey(y)) === Number(targetDow);
  - src/pages/Top3/top3.engine.before-history-stats-20260710_112326.js:3524
    const targetDow = isYMD(targetDay) ? getDowKey(targetDay) : null;
  - src/pages/Top3/top3.engine.before-history-stats-20260710_112326.js:3549
    const isSameDow = targetDow !== null && Number(getDowKey(y)) === Number(targetDow);
  - src/pages/Top3/top3.engine.js:10
    getDowKey,
  - src/pages/Top3/top3.engine.js:217
    const dow = getDowKey(ymd);
  - src/pages/Top3/top3.engine.js:226
    const dow = getDowKey(ymd);
  - src/pages/Top3/top3.engine.js:705
    if (Number(getDowKey(y)) !== Number(targetDow)) continue;
  - src/pages/Top3/top3.engine.js:1038
    targetDow: getDowKey(nextSlot.ymd),
  - src/pages/Top3/top3.engine.js:1132
    const targetDow = getDowKey(targetY);
  - src/pages/Top3/top3.engine.js:1467
    if (Number(getDowKey(y)) !== Number(targetDow)) continue;
  - src/pages/Top3/top3.engine.js:1505
    return isFederalDrawDay(y) && Number(getDowKey(y)) === Number(targetDow);
  - src/pages/Top3/top3.engine.js:2253
    const targetDow = getDowKey(targetY);
  - src/pages/Top3/top3.engine.js:2883
    const targetDow = getDowKey(targetY);
  - src/pages/Top3/top3.engine.js:2909
    const dow = getDowKey(y);
  - src/pages/Top3/top3.engine.js:2961
    return h === targetH && Number(getDowKey(y)) === Number(targetDow);
  - src/pages/Top3/top3.engine.js:3456
    const targetDow = isYMD(targetDay) ? getDowKey(targetDay) : null;
  - src/pages/Top3/top3.engine.js:3481
    const isSameDow = targetDow !== null && Number(getDowKey(y)) === Number(targetDow);
  - src/services/statsSignals.js:144
    function getDowKey(ymd) {
  - src/services/statsSignals.js:306
    const curDow = getDowKey(curYmd);
  - src/services/statsSignals.js:402
    dow: getDowKey(y),
  - src/pages/Top3/top3.formatters.js:255
    export function getDowKey(ymd) {
  - src/pages/Downloads/Downloads.jsx:96
    function getDowKey(ymd) {
  - src/pages/Downloads/Downloads.jsx:714
    dow: getDowKey(ymd),

====================================================================================================================
OBJETIVO DO PR├ôXIMO DIAGN├ôSTICO
====================================================================================================================

Confirmar:
1. Onde details.dow ├® criado.
2. Qual hist├│rico alimenta firstCount.
3. Qual chave representa s├íbado.
4. Se a contagem considera somente o 1┬║ pr├¬mio.
5. Se existe filtro indevido de hor├írio ou transi├º├úo.
6. Se o grupo ├® comparado como 8, 08 ou G08.
7. Se o per├¡odo usado ├® o hist├│rico completo.

Nenhuma altera├º├úo realizada.
Nenhum commit.
Nenhum deploy.
Produ├º├úo inalterada.
====================================================================================================================
